nconst,primaryName,birthYear,deathYear,primaryProfession,knownForTitles,KnowForTitleNames
nm0004857,Tim Daly,1956,\N,"Actor,  Producer,  Director","tt0247097,tt0264395,tt0098948,tt2027128","The Fugitive, Basic, Wings, Justice League: Doom"
nm0004875,Taye Diggs,1971,\N,"Actor,  Producer,  Executive","tt0299658,tt0185371,tt0294870,tt0238380","Chicago, House on Haunted Hill, Rent, Equilibrium"
nm0004950,Jennifer Garner,1972,\N,"Actress,  Producer,  Director","tt0285333,tt0337563,tt0287978,tt0467406","Alias, 13 Going on 30, Daredevil, Juno"
nm0004978,Adrian Grenier,1976,\N,"Actor,  Producer,  Director","tt0458352,tt0387199,tt1674771,tt0212720","The Devil Wears Prada, Entourage, Entourage, A.I. Artificial Intelligence"
nm0004989,Alyson Hannigan,1974,\N,"Actress,  Producer,  Soundtrack","tt0118276,tt0163651,tt0460649,tt1605630","Buffy the Vampire Slayer, American Pie, How I Met Your Mother, American Reunion"
nm0005158,Sabrina Lloyd,1970,\N,"Actress,  Writer,  Archive Footage","tt0165961,tt0433309,tt1258201,tt0112167","Sports Night, Numb3rs, Hello Lonesome, Sliders"
nm0005182,Leslie Mann,1972,\N,"Actress,  Archive Footage","tt0478311,tt2203939,tt1758830,tt0119190","Knocked Up, The Other Woman, This Is 40, George of the Jungle"
nm0005188,James Marsden,1973,\N,"Actor,  Soundtrack,  Archive Footage","tt0120903,tt0427327,tt0461770,tt0988595","X-Men, Hairspray, Enchanted, 27 Dresses"
nm0005221,Christopher Meloni,1961,\N,"Actor,  Producer,  Director","tt0770828,tt0366551,tt0243655,tt2334871","Man of Steel, Harold & Kumar Go to White Castle, Wet Hot American Summer, Snatched"
nm0005346,Tara Reid,1975,\N,"Actress,  Producer,  Director","tt0163651,tt0118715,tt0369226,tt0283111","American Pie, The Big Lebowski, Alone in the Dark, Van Wilder"
nm0005370,Kathleen Robertson,\N,\N,"Actress,  Writer,  Producer","tt11343686,tt8462412,tt2402061,tt1833285","Swimming with Sharks, Northern Rescue, Murder in the First, Boss"
nm0005392,Keri Russell,1976,\N,"Actress,  Producer,  Soundtrack","tt0317919,tt0134247,tt0473308,tt2103281","Mission: Impossible III, Felicity, Waitress, Dawn of the Planet of the Apes"
nm0005460,Mary Steenburgen,1953,\N,"Actress,  Producer,  Music Department","tt1204975,tt0838283,tt0099088,tt0080025","Last Vegas, Step Brothers, Back to the Future Part III, Time After Time"
nm0005476,Hilary Swank,1974,\N,"Actress,  Producer,  Soundtrack","tt0405159,tt0171804,tt0431308,tt2398231","Million Dollar Baby, Boys Don't Cry, P.S. I Love You, The Homesman"
nm0005491,Maura Tierney,1965,\N,"Actress,  Producer,  Soundtrack","tt0108757,tt0119528,tt1226837,tt0278504","ER, Liar Liar, Beautiful Boy, Insomnia"
nm0005499,Lily Tomlin,1939,\N,"Actress,  Producer,  Writer","tt0073440,tt4270516,tt0080319,tt0086873","Nashville, Grandma, 9 to 5, All of Me"
nm0005562,Owen Wilson,1968,\N,"Actor,  Producer,  Writer","tt0265666,tt0115734,tt0396269,tt0335438","The Royal Tenenbaums, Bottle Rocket, Wedding Crashers, Starsky & Hutch"
nm0007217,Jack Carson,1910,1963,"Actor,  Soundtrack,  Archive Footage","tt0051459,tt0037913,tt0040745,tt0036613","Cat on a Hot Tin Roof, Mildred Pierce, Romance on the High Seas, Arsenic and Old Lace"
nm0010734,Amy Adams,\N,\N,Actress,"tt0099463,tt0098397,tt0098228","Dream Trap, Witch Story, Roxanne: The Prize Pulitzer"
nm0012204,Luther Adler,1903,1984,"Actor,  Soundtrack,  Archive Footage","tt0040552,tt0042369,tt0043461,tt0042005","The Loves of Carmen, D.O.A., The Desert Fox: The Story of Rommel, Under My Skin"
nm0051509,Eric Bana,1968,\N,"Actor,  Writer,  Producer","tt7945720,tt0408306,tt0332452,tt0221073","Dirty John, Munich, Troy, Chopper"
nm0058864,Murray Bartlett,1971,\N,"Actor,  Producer,  Soundtrack","tt3581920,tt13406094,tt2287945,tt1753460","The Last of Us, The White Lotus, Noor, August"
nm0071636,Bruce Bennett,1906,2007,"Actor,  Writer,  Archive Footage","tt0037913,tt0040897,tt0036323,tt0039302","Mildred Pierce, The Treasure of the Sierra Madre, Sahara, Dark Passage"
nm0077607,Ken Berry,1933,2018,"Actor,  Miscellaneous,  Soundtrack","tt0077305,tt0085050,tt0285073,tt0071607","The Cat from Outer Space, Mama's Family, Eunice, Herbie Rides Again"
nm0098378,Kate Bosworth,1983,\N,"Actress,  Producer,  Archive Footage","tt0348150,tt0478087,tt0300532,tt0335559","Superman Returns, 21, Blue Crush, Win a Date with Tad Hamilton!"
nm0100866,Julie Bowen,1970,\N,"Actress,  Producer,  Director","tt0116483,tt1442437,tt0247091,tt1499658","Happy Gilmore, Modern Family, Ed, Horrible Bosses"
nm0106021,,\N,\N,Actor,tt21610866,Kala Fasana
nm0110219,Pamela Britton,1923,1974,"Actress,  Soundtrack,  Archive Footage","tt0042369,tt0037514,tt0056775,tt0043120","D.O.A., Anchors Aweigh, My Favorite Martian, Watch the Birdie"
nm0126284,Rose Byrne,1979,\N,"Actress,  Producer,  Soundtrack","tt3079380,tt1591095,tt1478338,tt2004420","Spy, Insidious, Bridesmaids, Neighbors"
nm0136797,Steve Carell,1962,\N,"Actor,  Producer,  Writer","tt0386676,tt0405422,tt1100089,tt1596363","The Office, The 40-Year-Old Virgin, Foxcatcher, The Big Short"
nm0151419,Kyle Chandler,1965,\N,"Actor,  Producer,  Director","tt1024648,tt1650062,tt4034228,tt0758745","Argo, Super 8, Manchester by the Sea, Friday Night Lights"
nm0156801,Kim Chew,1921,2007,Actress,"tt0107282,tt0087150","The Joy Luck Club, Dim Sum: A Little Bit of Heart"
nm0156803,Laureen Chew,\N,\N,Actress,"tt0087150,tt0083728,tt0349352","Dim Sum: A Little Bit of Heart, Chan Is Missing, Dim Sum Take Out"
nm0157796,Tsai Chin,1933,\N,"Actress,  Music Department,  Soundtrack","tt0397535,tt9376612,tt0062512,tt0381061","Memoirs of a Geisha, Shang-Chi and the Legend of the Ten Rings, You Only Live Twice, Casino Royale"
nm0157905,Kieu Chinh,1937,\N,"Actress,  Miscellaneous,  Producer","tt0107282,tt0093137,tt0478087,tt0120632","The Joy Luck Club, Hamburger Hill, 21, City of Angels"
nm0160004,Claudia Christian,\N,\N,"Actress,  Director,  Producer","tt0105946,tt0230011,tt0297162,tt0107107","Babylon 5, Atlantis: The Lost Empire, Half Past Dead, Hexed"
nm0164809,Jason Clarke,1969,\N,"Actor,  Producer,  Archive Footage","tt1790885,tt2396589,tt1340138,tt2719848","Zero Dark Thirty, Mudbound, Terminator Genisys, Everest"
nm0165101,Patricia Clarkson,1959,\N,"Actress,  Producer,  Soundtrack","tt0340377,tt0297884,tt0120689,tt1130884","The Station Agent, Far from Heaven, The Green Mile, Shutter Island"
nm0167991,Chris Coburn,\N,\N,Actor,"tt0267784,tt0208866,tt0118086,tt0402104","No Deposit, No Return, Mission, Virginity, Clarissa"
nm0181305,Valentina Cortese,1923,2019,"Actress,  Camera Department,  Miscellaneous","tt0070460,tt0096764,tt0046754,tt0047821","Day for Night, The Adventures of Baron Munchausen, The Barefoot Contessa, Le Amiche"
nm0186505,Bryan Cranston,1956,\N,"Actor,  Producer,  Writer","tt0903747,tt0212671,tt1024648,tt3203606","Breaking Bad, Malcolm in the Middle, Argo, Trumbo"
nm0193321,Donald Curtis,1915,1997,"Actor,  Archive Footage","tt0038109,tt0047811,tt0049833,tt0049169","Spellbound, All That Heaven Allows, The Ten Commandments, Earth vs. the Flying Saucers"
nm0202603,Jack Davenport,1973,\N,"Actor,  Producer,  Soundtrack","tt0383574,tt0325980,tt0134119,tt0449088","Pirates of the Caribbean: Dead Man's Chest, Pirates of the Caribbean: The Curse of the Black Pearl, The Talented Mr. Ripley, Pirates of the Caribbean: At World's End"
nm0206257,Rosario Dawson,1979,\N,"Actress,  Producer,  Director","tt0294870,tt4116284,tt0401792,tt0477080","Rent, The Lego Batman Movie, Sin City, Unstoppable"
nm0227710,Joe Dinicol,\N,\N,"Actor,  Casting Department,  Producer","tt0446029,tt0848557,tt1673423,tt0159097","Scott Pilgrim vs. the World, Diary of the Dead, My Babysitter's a Vampire, The Virgin Suicides"
nm0231409,Faith Domergue,1924,1999,"Actress,  Archive Footage","tt0047577,tt0048215,tt0043131,tt0051247","This Island Earth, It Came from Beneath the Sea, Where Danger Lives, 77 Sunset Strip"
nm0231652,Solveig Dommartin,1961,2007,"Actress,  Director,  Writer","tt0093191,tt0101458,tt0107209,tt0176836","Wings of Desire, Until the End of the World, Faraway, So Close!, It Would Only Take a Bridge"
nm0247754,Francesca Eastwood,1993,\N,Actress,"tt27403986,tt22175098,tt28070202,tt5091530","Juror #2, Clawfoot, Queen of the Ring, M.F.A."
nm0252238,Carmen Ejogo,1973,\N,"Actress,  Producer,  Soundtrack","tt1020072,tt4695012,tt2975578,tt3183660","Selma, It Comes at Night, The Purge: Anarchy, Fantastic Beasts and Where to Find Them"
nm0258402,Mike Epps,1970,\N,"Actor,  Producer,  Writer","tt0318627,tt0293815,tt0432021,tt1119646","Resident Evil: Apocalypse, Friday After Next, Resident Evil: Extinction, The Hangover"
nm0269647,Alice Faye,1915,1998,"Actress,  Soundtrack,  Archive Footage","tt0035982,tt0029852,tt0035916,tt0037691","Hello Frisco, Hello, Alexander's Ragtime Band, The Gang's All Here, Fallen Angel"
nm0274298,Chris Ferreira,\N,\N,"Composer,  Actor,  Art Department","tt0212974,tt2692596,tt2722106,tt0276773","Groove, Painting the Future, My Greatest Teacher, Amerikana"
nm0279273,Doris Fish,1952,1991,"Actress,  Make Up Department,  Writer","tt0103192,tt0190774,tt0086776,tt0263945","Vegas in Space, Sex Wars, Partners in Crime, Rollercoaster to Hell"
nm0284538,Benson Fong,1916,1987,"Actor,  Miscellaneous,  Soundtrack","tt0036983,tt0038056,tt0038080,tt0054885","The Keys of the Kingdom, The Scarlet Clue, The Shanghai Cobra, Flower Drum Song"
nm0290556,James Franco,1978,\N,"Actor,  Producer,  Director","tt2101441,tt3521126,tt1542344,tt0910936","Spring Breakers, The Disaster Artist, 127 Hours, Pineapple Express"
nm0300010,Martin Gabel,1912,1986,"Actor,  Producer,  Director","tt0058329,tt0071524,tt0043560,tt0039583","Marnie, The Front Page, Fourteen Hours, The Lost Moment"
nm0306201,Jorge Garcia,1973,\N,"Actor,  Producer,  Writer","tt0411008,tt0884732,tt2490326,tt2479478","Lost, The Wedding Ringer, Cooties, The Ridiculous 6"
nm0307255,Allen Garfield,1939,2020,"Actor,  Writer,  Soundtrack","tt0092644,tt0071360,tt0073440,tt0268995","Beverly Hills Cop II, The Conversation, Nashville, The Majestic"
nm0307726,Kelli Garner,1984,\N,"Actress,  Costume Department,  Music Department","tt0805564,tt4067076,tt1826805,tt0338751","Lars and the Real Girl, The Secret Life of Marilyn Monroe, Pan Am, The Aviator"
nm0310966,Ari Graynor,1983,\N,"Actress,  Producer,  Soundtrack","tt0981227,tt3521126,tt1172233,tt0770703","Nick and Norah's Infinite Playlist, The Disaster Artist, Whip It, What's Your Number?"
nm0313438,Gladys George,1900,1954,"Actress,  Soundtrack,  Archive Footage","tt0031867,tt0033870,tt0036868,tt0041373","The Roaring Twenties, The Maltese Falcon, The Best Years of Our Lives, Flamingo Road"
nm0330687,Joseph Gordon-Levitt,1981,\N,"Actor,  Producer,  Writer","tt1375666,tt1276104,tt2229499,tt1306980","Inception, Looper, Don Jon, 50/50"
nm0332998,Gibson Gowland,1877,1951,"Actor,  Archive Footage","tt0015881,tt0009937,tt0016220,tt0015268","Greed, Blind Husbands, The Phantom of the Opera, The Red Lily"
nm0342917,Jonathan Groff,\N,\N,"Writer,  Producer,  Actor","tt3487356,tt0106052,tt1587678,tt0787969","Black-ish, Late Night with Conan O'Brien, Happy Endings, The Jake Effect"
nm0345340,Harry Guardino,1925,1995,"Actor,  Soundtrack,  Archive Footage","tt0074483,tt0066999,tt0051745,tt0055047","The Enforcer, Dirty Harry, Houseboat, King of Kings"
nm0350453,Jake Gyllenhaal,1980,\N,"Actor,  Producer,  Camera Department","tt2872718,tt0388795,tt0246578,tt1392214","Nightcrawler, Brokeback Mountain, Donnie Darko, Prisoners"
nm0362766,Tom Hardy,1977,\N,"Actor,  Producer,  Writer","tt1375666,tt1345836,tt2692904,tt1392190","Inception, The Dark Knight Rises, Locke, Mad Max: Fury Road"
nm0364455,Barbara Harris,1935,2018,"Actress,  Soundtrack,  Archive Footage","tt0073440,tt0076054,tt0091738,tt0074512","Nashville, Freaky Friday, Peggy Sue Got Married, Family Plot"
nm0370634,Marc Hayashi,\N,\N,Actor,"tt0091326,tt0083470,tt0081858,tt0125534","The Karate Kid Part II, Remington Steele, Falcon Crest, The Taming of the Shrew"
nm0371040,Helen Hayes,1900,1993,"Actress,  Soundtrack,  Archive Footage","tt0065377,tt0022386,tt0048947,tt0071607","Airport, The Sin of Madelon Claudet, Anastasia, Herbie Rides Again"
nm0380965,Jean Hersholt,1886,1956,"Actor,  Director,  Assistant Director","tt0015881,tt0018613,tt0018451,tt0028988","Greed, Abie's Irish Rose, The Student Prince in Old Heidelberg, Heidi"
nm0385757,Pat Hingle,1924,2009,"Actor,  Producer,  Soundtrack","tt0114214,tt0091499,tt0096895,tt0118688","The Quick and the Dead, Maximum Overdrive, Batman, Batman & Robin"
nm0386472,Emile Hirsch,1985,\N,"Actor,  Writer,  Producer","tt0758758,tt0811080,tt0265208,tt1093357","Into the Wild, Speed Racer, The Girl Next Door, The Darkest Hour"
nm0388317,David Hodo,1947,\N,"Actor,  Archive Footage","tt0080492,tt0092400,tt0476104,tt0075529","Can't Stop the Music, Married... with Children, New York, New York, The Love Boat"
nm0402358,Brad Hunt,\N,\N,"Actor,  Producer","tt2477518,tt6517320,tt0119019,tt0233481","Alex/October, Too Old to Die Young, Dream with the Fishes, Cookers"
nm0425005,Dwayne Johnson,1972,\N,"Actor,  Producer,  Writer","tt6443346,tt2283362,tt1397514,tt1469304","Black Adam, Jumanji: Welcome to the Jungle, Journey 2: The Mysterious Island, Baywatch"
nm0427231,Al Jolson,1886,1950,"Actor,  Composer,  Miscellaneous","tt0018037,tt0019388,tt0360717,tt0026418","The Jazz Singer, The Singing Fool, King Kong, Go Into Your Dance"
nm0427894,Dean Jones,1931,2015,"Actor,  Music Department,  Soundtrack","tt0064603,tt0109444,tt0103786,tt0061135","The Love Bug, Clear and Present Danger, Beethoven, The Ugly Dachshund"
nm0429213,Sarah Jones,1973,\N,"Actress,  Producer,  Writer","tt12979626,tt7653254,tt0215545,tt20412788","Sell/Buy/Date, Marriage Story, Bamboozled, #yesimsarahjones"
nm0445290,Robert Keith,1890,1966,"Actor,  Archive Footage","tt0048140,tt0049966,tt0047688,tt0050738","Guys and Dolls, Written on the Wind, Young at Heart, My Man Godfrey"
nm0466428,Jacob Kornbluth,1972,\N,"Producer,  Director,  Writer","tt2215151,tt0389796,tt2963070,tt0273253","Inequality for All, The Best Thief in the World, Years of Living Dangerously, Haiku Tunnel"
nm0466430,Josh Kornbluth,1959,\N,"Actor,  Writer,  Producer","tt0273253,tt0108065,tt0116669,tt3596382","Haiku Tunnel, Searching for Bobby Fischer, Jack, Love & Taxes"
nm0472151,Anne Kronenberg,\N,\N,\N,"tt0088275,tt11610268,tt1883265,tt8632800","The Times of Harvey Milk, Visible: Out on Television, Milk: Hollywood Comes to San Francisco, Gay Power"
nm0477088,Nancy Kwan,1939,\N,"Actress,  Make Up Department,  Producer","tt0054483,tt0070926,tt0106770,tt0054885","The World of Suzie Wong, Wonder Women, Dragon: The Bruce Lee Story, Flower Drum Song"
nm0481709,Leon Lai,1966,\N,"Actor,  Director,  Music Department","tt0112913,tt0117905,tt0386590,tt0179110","Fallen Angels, Comrades: Almost a Love Story, Leaving Me, Loving You, City of Glass"
nm0491402,Hugh Laurie,1959,\N,"Actor,  Producer,  Writer","tt0412142,tt1964418,tt0377062,tt1485749","House, Tomorrowland, Flight of the Phoenix, Mr. Pip"
nm0492345,Katrina Law,1985,\N,"Actress,  Writer,  Producer","tt2193021,tt2959536,tt1442449,tt4532368","Arrow, Apparition, Spartacus, DC's Legends of Tomorrow"
nm0494432,Paul Le Mat,1945,\N,"Actor,  Cinematographer,  Producer","tt0069704,tt0081150,tt0079576,tt0098143","American Graffiti, Melvin and Howard, More American Graffiti, Puppet Master"
nm0497891,Michele Lee,1942,\N,"Actress,  Director,  Producer","tt0078638,tt0064603,tt0061791,tt0343135","Knots Landing, The Love Bug, How to Succeed in Business Without Really Trying, Along Came Polly"
nm0500359,Laura Leighton,1968,\N,"Actress,  Producer,  Archive Footage","tt0103491,tt0203259,tt0364008,tt1578873","Melrose Place, Law & Order: Special Victims Unit, Skin, Pretty Little Liars"
nm0506870,Sara Lewinstein,\N,\N,Camera Department,"tt0097099,tt0156910,tt0388574,tt27958096","Common Threads: Stories from the Quilt, Pride Divide, America Undercover, Lesbians: The Invisible Minority"
nm0515116,Blake Lively,1987,\N,"Actress,  Producer,  Director","tt0397442,tt1655441,tt0840361,tt4052882","Gossip Girl, The Age of Adaline, The Town, The Shallows"
nm0515260,John Livingston,1970,\N,"Actor,  Soundtrack,  Archive Footage","tt0422783,tt0113957,tt3138104,tt0131369","Music Within, The Net, The Hungover Games, Edtv"
nm0516800,Sondra Locke,1944,2018,"Actress,  Director,  Producer","tt0077523,tt0080472,tt0086383,tt0075029","Every Which Way But Loose, Bronco Billy, Sudden Impact, The Outlaw Josey Wales"
nm0517820,Lindsay Lohan,1986,\N,"Actress,  Producer,  Music Department","tt0377092,tt0120783,tt0322330,tt0897361","Mean Girls, The Parent Trap, Freaky Friday, I Know Who Killed Me"
nm0519225,Victor Wong,1906,1972,"Actor,  Archive Footage","tt0024593,tt0023670,tt0034021,tt0030736","Son of Kong, War Correspondent, The Phantom Submarine, Shadows Over Shanghai"
nm0524197,Josh Lucas,1971,\N,"Actor,  Producer,  Cinematographer","tt1950186,tt0256415,tt0385726,tt4236770","Ford v Ferrari, Sweet Home Alabama, Glory Road, Yellowstone"
nm0526485,William Lundigan,1914,1975,"Actor,  Soundtrack,  Archive Footage","tt0041746,tt0043667,tt0040631,tt0032020","Pinky, I'd Climb the Highest Mountain, Mystery in Mexico, They Asked for It"
nm0531776,Jeanette MacDonald,1903,1965,"Actress,  Soundtrack,  Archive Footage","tt0034565,tt0031121,tt0028216,tt0025493","Cairo, Broadway Serenade, San Francisco, The Merry Widow"
nm0534045,Fred MacMurray,1908,1991,"Actor,  Producer,  Soundtrack","tt0036775,tt0053604,tt0046816,tt0057518","Double Indemnity, The Apartment, The Caine Mutiny, Son of Flubber"
nm0541723,David Mandell,\N,\N,"Actor,  Camera Department,  Miscellaneous","tt0279158,tt0258697,tt0113508,tt0355570","Justine: In the Heat of Passion, Justine: Seduction of Innocence, Justine: Exotic Liaisons, Playboy: Inside the Playboy Mansion"
nm0546755,Janet Margolin,1943,1993,"Actress,  Archive Footage","tt0055892,tt0097428,tt0075686,tt0065063","David and Lisa, Ghostbusters II, Annie Hall, Take the Money and Run"
nm0551102,Peter Marshall,1926,2024,"Actor,  Writer,  Soundtrack","tt0059995,tt0083564,tt0075515,tt0064372","The Hollywood Squares (Daytime), Annie, Harold Robbins' 79 Park Avenue, Black Jack"
nm0552767,Matthew Martin,\N,\N,"Miscellaneous,  Camera Department","tt1217209,tt0910970,tt0317705,tt0317219","Brave, WALLÂ·E, The Incredibles, Cars"
nm0559144,Marlee Matlin,1965,\N,"Actress,  Producer,  Director","tt10366460,tt0090830,tt0203259,tt0103512","CODA, Children of a Lesser God, Law & Order: Special Victims Unit, Picket Fences"
nm0564219,May McAvoy,1899,1984,"Actress,  Archive Footage","tt0018037,tt0016641,tt0014335,tt0013289","The Jazz Singer, Ben-Hur: A Tale of the Christ, Only 38, Kick In"
nm0570192,Dorothy McGuire,1916,2001,"Actress,  Soundtrack,  Archive Footage","tt0039416,tt0074048,tt0050798,tt0053320","Gentleman's Agreement, Rich Man, Poor Man, Old Yeller, A Summer Place"
nm0579734,Tigr,1957,\N,"Actress,  Production Manager,  Miscellaneous","tt0082824,tt0139593,tt0183815,tt0091323","Nothing to Hide, Scoundrels, Star Angel, Kamikaze Hearts"
nm0580565,Burgess Meredith,1907,1997,"Actor,  Writer,  Director","tt0082186,tt0075148,tt0079817,tt0084602","Clash of the Titans, Rocky, Rocky II, Rocky III"
nm0587548,Harvey Milk,1930,1978,"Actor,  Archive Footage","tt0138355,tt6637140,tt10584892","Chafed Elbows, News Talk, Hope"
nm0588183,David Miller,1909,1992,"Director,  Writer,  Producer","tt0051015,tt0047625,tt0034742,tt0049578","The Story of Esther Costello, Twist of Fate, Flying Tigers, The Opposite Sex"
nm0589077,Omar Benson Miller,1978,\N,"Actor,  Producer,  Director","tt2891574,tt0298203,tt1046997,tt0358135","Ballers, 8 Mile, Miracle at St. Anna, Shall We Dance?"
nm0593664,Radha Mitchell,1973,\N,"Actress,  Producer,  Director","tt0134847,tt0384537,tt0328107,tt0479528","Pitch Black, Silent Hill, Man on Fire, Rogue"
nm0593722,Sharon Mitchell,1956,\N,"Actress,  Director,  Production Manager","tt0127875,tt0126515,tt0144329,tt0191437","Sexcapades, Night Hunger, Moonglow, She's So Fine!"
nm0601376,Joel David Moore,1977,\N,"Actor,  Producer,  Director","tt0499549,tt1630029,tt0364725,tt3687316","Avatar, Avatar: The Way of Water, Dodgeball: A True Underdog Story, Youth in Oregon"
nm0601552,Mandy Moore,\N,\N,Actress,tt0082936,Shen tan guang tou mei
nm0610337,Wood Moy,1918,2017,"Actor,  Archive Footage","tt0077745,tt0091225,tt0083728,tt0083437","Invasion of the Body Snatchers, Howard the Duck, Chan Is Missing, Knight Rider"
nm0611898,Martin Mull,1943,2024,"Actor,  Miscellaneous,  Writer","tt0088930,tt0116705,tt0085970,tt1103153","Clue, Jingle All the Way, Mr. Mom, Killers"
nm0625167,Barry Nelson,1917,2007,"Actor,  Soundtrack,  Archive Footage","tt0081505,tt0065377,tt0035959,tt0049212","The Shining, Airport, A Guy Named Joe, The First Traveling Saleslady"
nm0634749,Tommy Noonan,1921,1968,"Actor,  Writer,  Producer","tt0045810,tt0057428,tt0049034,tt0047522","Gentlemen Prefer Blondes, Promises..... Promises!, Bundle of Joy, A Star Is Born"
nm0638395,France Nuyen,1939,\N,"Actress,  Archive Footage","tt0069768,tt0107282,tt0052225,tt0060028","Battle for the Planet of the Apes, The Joy Luck Club, South Pacific, Star Trek"
nm0639529,Edmond O'Brien,1915,1985,"Actor,  Director,  Producer","tt0056217,tt0046754,tt0058576,tt0042369","The Man Who Shot Liberty Valance, The Barefoot Contessa, Seven Days in May, D.O.A."
nm0641454,Dennis O'Keefe,1908,1968,"Actor,  Writer,  Director","tt0037557,tt0039881,tt0036104,tt0034303","Brewster's Millions, T-Men, The Leopard Man, Topper Returns"
nm0641939,Ryan O'Neal,1941,2023,"Actor,  Producer,  Soundtrack","tt0066011,tt0070510,tt0069495,tt0072684","Love Story, Paper Moon, What's Up, Doc?, Barry Lyndon"
nm0644406,Nick Offerman,1970,\N,"Actor,  Producer,  Music Department","tt3581920,tt1266020,tt8134186,tt1723121","The Last of Us, Parks and Recreation, Devs, We're the Millers"
nm0644897,Sandra Oh,1971,\N,"Actress,  Producer,  Writer","tt7016936,tt0375063,tt0413573,tt0328589","Killing Eve, Sideways, Grey's Anatomy, Under the Tuscan Sun"
nm0645941,Warner Oland,1879,1938,"Actor,  Soundtrack,  Archive Footage","tt0026199,tt0021668,tt0026198,tt0027442","Charlie Chan in Shanghai, The Black Camel, Charlie Chan in Paris, Charlie Chan's Secret"
