nconst,primaryName,birthYear,deathYear,primaryProfession,knownForTitles,KnowForTitleNames
nm0647634,Elizabeth Olsen,1989,\N,"Actress,  Producer,  Soundtrack","tt1441326,tt9419884,tt5362988,tt4154756","Martha Marcy May Marlene, Doctor Strange in the Multiverse of Madness, Wind River, Avengers: Infinity War"
nm0654110,Clive Owen,1964,\N,"Actor,  Producer,  Soundtrack","tt0206634,tt0376541,tt0280707,tt0454848","Children of Men, Closer, Gosford Park, Inside Man"
nm0658339,Lilli Palmer,1914,1986,"Actress,  Writer,  Soundtrack","tt0048948,tt0044631,tt0038417,tt0032406","Anastasia: The Czar's Last Daughter, The Four Poster, Cloak and Dagger, Chamber of Horrors"
nm0666739,Aaron Paul,1979,\N,"Actor,  Producer,  Miscellaneous","tt0903747,tt9243946,tt2369135,tt0844708","Breaking Bad, El Camino, Need for Speed, The Last House on the Left"
nm0682361,Guy Pierce,\N,\N,Actor,"tt0129717,tt0065597,tt0907287","Softly Softly, Cry of the Banshee, You and the World"
nm0686032,Zasu Pitts,1894,1963,"Actress,  Soundtrack,  Archive Footage","tt0015881,tt0057193,tt0026955,tt0032847","Greed, It's a Mad Mad Mad Mad World, Ruggles of Red Gap, No, No, Nanette"
nm0687189,Suzanne Pleshette,1937,2008,"Actress,  Soundtrack,  Archive Footage","tt0056869,tt0068049,tt0245429,tt0056424","The Birds, The Bob Newhart Show, Spirited Away, Rome Adventure"
nm0688132,Amy Poehler,1971,\N,"Actress,  Producer,  Writer","tt2096673,tt0871426,tt1266020,tt0072562","Inside Out, Baby Mama, Parks and Recreation, Saturday Night Live"
nm0694619,Stefanie Powers,\N,\N,"Actress,  Producer,  Writer","tt0078622,tt0059988,tt0057298,tt0071607","Hart to Hart, The Girl from U.N.C.L.E., McLintock!, Herbie Rides Again"
nm0699063,Dorothy Provine,1935,2010,"Actress,  Soundtrack,  Archive Footage","tt0059243,tt0057193,tt0060783,tt0059793","The Great Race, It's a Mad Mad Mad Mad World, One Spy Too Many, That Darn Cat!"
nm0701012,Edna Purviance,1895,1958,"Actress,  Archive Footage","tt0014624,tt0008133,tt0012349,tt0017575","A Woman of Paris: A Drama of Fate, The Immigrant, The Kid, A Woman of the Sea"
nm0703349,Ginger Quest,\N,\N,Actress,tt0103192,Vegas in Space
nm0704270,Zachary Quinto,1977,\N,"Actor,  Producer,  Writer","tt0796366,tt1615147,tt2660888,tt1408101","Star Trek, Margin Call, Star Trek Beyond, Star Trek Into Darkness"
nm0710829,Anthony Rapp,1971,\N,"Actor,  Producer,  Director","tt0294870,tt0106677,tt0268978,tt0092513","Rent, Dazed and Confused, A Beautiful Mind, Adventures in Babysitting"
nm0713389,Tania Raymonde,1988,\N,"Actress,  Director,  Writer","tt0411008,tt4687880,tt11946300","Lost, Goliath, Deep Blue Sea 3"
nm0728812,Thelma Ritter,1902,1969,"Actress,  Soundtrack,  Archive Footage","tt0047396,tt0042192,tt0043792,tt0046187","Rear Window, All About Eve, The Mating Season, Pickup on South Street"
nm0731074,Emma Roberts,\N,\N,Actress,"tt0313121,tt0115976,tt0804503,tt0138899","Revelations, Crimetime, Mad Men, An Unsuitable Job for a Woman"
nm0731634,Tony Roberts,1939,\N,"Actor,  Soundtrack,  Archive Footage","tt0069097,tt0072251,tt0075686,tt0070666","Play It Again, Sam, The Taking of Pelham One Two Three, Annie Hall, Serpico"
nm0735467,Paul Rodriguez,1955,\N,"Actor,  Writer,  Producer","tt0309377,tt0250687,tt0412080,tt1014775","Blood Work, Rat Race, The World's Fastest Indian, Beverly Hills Chihuahua"
nm0736622,Seth Rogen,1982,\N,"Producer,  Actor,  Writer","tt1245492,tt0829482,tt0910936,tt1700841","This Is the End, Superbad, Pineapple Express, Sausage Party"
nm0741219,Adam Rose,1987,\N,"Actor,  Writer,  Director","tt9770286,tt7555294,tt5580540,tt1193138","Merry Happy Whatever, L.A.'s Finest, Santa Clarita Diet, Up in the Air"
nm0741377,Felipe Rose,1954,\N,"Actor,  Soundtrack,  Music Artist","tt0116130,tt0080492,tt0092400,tt0075529","Down Periscope, Can't Stop the Music, Married... with Children, The Love Boat"
nm0748620,Paul Rudd,1969,\N,"Actor,  Producer,  Writer","tt0478970,tt5095030,tt1155056,tt1659337","Ant-Man, Ant-Man and the Wasp, I Love You, Man, The Perks of Being a Wallflower"
nm0749263,Mark Ruffalo,1967,\N,"Actor,  Producer,  Writer","tt1895587,tt0842926,tt0848228,tt1100089","Spotlight, The Kids Are All Right, The Avengers, Foxcatcher"
nm0752751,Mitchell Ryan,1934,2022,"Actor,  Soundtrack,  Archive Footage","tt0119229,tt0113253,tt0119528,tt0093409","Grosse Pointe Blank, Halloween: The Curse of Michael Myers, Liar Liar, Lethal Weapon"
nm0765597,Peter Sarsgaard,1971,\N,"Actor,  Producer,  Archive Footage","tt0323944,tt0333766,tt0362269,tt2334873","Shattered Glass, Garden State, Kinsey, Blue Jasmine"
nm0766005,Will Sasso,1975,\N,"Actor,  Writer,  Producer","tt0383010,tt0116483,tt0157503,tt0405336","The Three Stooges, Happy Gilmore, Drop Dead Gorgeous, Southland Tales"
nm0777156,Ben Schwartz,\N,\N,Actor,tt0063984,The Activist
nm0785227,Andy Serkis,1964,\N,"Actor,  Producer,  Director","tt3450958,tt1318514,tt2103281,tt0167261","War for the Planet of the Apes, Rise of the Planet of the Apes, Dawn of the Planet of the Apes, The Lord of the Rings: The Two Towers"
nm0792130,Ann Sheridan,1915,1967,"Actress,  Producer,  Soundtrack","tt0034946,tt0033149,tt0039666,tt0037273","Kings Row, They Drive by Night, Nora Prentiss, Shine on Harvest Moon"
nm0793363,James Shigeta,1929,2014,"Actor,  Soundtrack,  Archive Footage","tt0095016,tt0052713,tt0120762,tt0074899","Die Hard, The Crimson Kimono, Mulan, Midway"
nm0801163,Ray Simpson,1952,\N,"Actor,  Archive Footage","tt0080492,tt0092400,tt0476104,tt0075529","Can't Stop the Music, Married... with Children, New York, New York, The Love Boat"
nm0806041,Everett Sloane,1909,1965,"Actor,  Director,  Writer","tt0033467,tt0040525,tt0049601,tt0049778","Citizen Kane, The Lady from Shanghai, Patterns, Somebody Up There Likes Me"
nm0807252,Alexis Smith,1921,1993,"Actress,  Soundtrack,  Archive Footage","tt0106226,tt0035751,tt0037611,tt0034778","The Age of Innocence, The Constant Nymph, Conflict, Gentleman Jim"
nm0808949,Kent Smith,1907,1985,"Actor,  Soundtrack,  Archive Footage","tt0034587,tt0038975,tt0041386,tt0039666","Cat People, The Spiral Staircase, The Fountainhead, Nora Prentiss"
nm0819782,Rick Springfield,1949,\N,"Actor,  Composer,  Director","tt0141606,tt1231587,tt0904208,tt0118749","Mission: Magic!, Hot Tub Time Machine, Californication, Boogie Nights"
nm0828328,Connie Stevens,1938,\N,"Actress,  Director,  Producer","tt0052472,tt0052141,tt0084021,tt0131418","Hawaiian Eye, Rock-a-Bye Baby, Grease 2, A Healing"
nm0838938,Elizabeth Sun,\N,\N,Actress,"tt0212974,tt7491982,tt13821126,tt1042499","Groove, FBI, Extrapolations, Filth and Wisdom"
nm0839486,Ethan Suplee,1976,\N,"Actor,  Writer,  Soundtrack","tt0210945,tt0251160,tt0118842,tt0289879","Remember the Titans, John Q, Chasing Amy, The Butterfly Effect"
nm0842794,Loretta Swit,1937,\N,"Actress,  Soundtrack,  Archive Footage","tt0068098,tt0085231,tt0092211,tt0083015","M*A*S*H, The Best Christmas Pageant Ever, Whoops Apocalypse, S.O.B."
nm0850795,Craig Tsuyumine,\N,\N,Actor,"tt1468756,tt0058796,tt0247087,tt0480239","Your Kid Ate What?, Days of Our Lives, The District, Atlas Shrugged: Part I"
nm0864851,Kenneth Tobey,1917,2002,"Actor,  Archive Footage","tt0044121,tt0093260,tt0080339,tt0048215","The Thing from Another World, Innerspace, Airplane!, It Came from Beneath the Sea"
nm0866835,David Tomlinson,1917,2000,"Actor,  Soundtrack,  Archive Footage","tt0058331,tt0066817,tt0064603,tt0057590","Mary Poppins, Bedknobs and Broomsticks, The Love Bug, Tom Jones"
nm0878768,Aisha Tyler,1970,\N,"Actress,  Producer,  Director","tt1486217,tt3743822,tt4971346,tt0452046","Archer, Fear the Walking Dead, Axis, Criminal Minds"
nm0893257,Milo Ventimiglia,1977,\N,"Actor,  Producer,  Director","tt0813715,tt5555260,tt1034032,tt0964539","Heroes, This Is Us, Gamer, Pathology"
nm0908919,Eli Wallach,1915,2014,"Actor,  Producer,  Miscellaneous","tt0060196,tt0054047,tt0048973,tt0457939","The Good, the Bad and the Ugly, The Magnificent Seven, Baby Doll, The Holiday"
nm0910497,David Walton,\N,\N,"Camera Department,  Special Effects","tt0113140,tt0103278,tt0362446,tt0360714","Galaxis, Wizards of the Demon Sword, Beyond Expectations, Kid Safe: The Video"
nm0910607,Christoph Waltz,1956,\N,"Actor,  Producer,  Director","tt1853728,tt0361748,tt2333804,tt1692486","Django Unchained, Inglourious Basterds, The Zero Theorem, Carnage"
nm0912001,Jack Warden,1920,2006,"Actor,  Soundtrack,  Archive Footage","tt0078718,tt0050083,tt0114924,tt0074119","And Justice for All, 12 Angry Men, While You Were Sleeping, All the President's Men"
nm0913475,John David Washington,1984,\N,"Actor,  Producer,  Soundtrack","tt6723592,tt7349662,tt12676326,tt11858890","Tenet, BlacKkKlansman, Malcolm & Marie, The Creator"
nm0915208,Naomi Watts,1968,\N,"Actress,  Producer,  Soundtrack","tt0166924,tt0360717,tt2562232,tt1649419","Mulholland Drive, King Kong, Birdman or (The Unexpected Virtue of Ignorance), The Impossible"
nm0917848,Robin Weigert,1969,\N,"Actress,  Director,  Producer","tt0348914,tt0383028,tt0452624,tt1866249","Deadwood, Synecdoche, New York, The Good German, The Sessions"
nm0917962,Liza Weil,1977,\N,"Actress,  Soundtrack,  Archive Footage","tt0238784,tt0259288,tt0164181,tt1053880","Gilmore Girls, Dragonfly, Stir of Echoes, Little Fish, Strange Pond"
nm0931324,Michael Kenneth Williams,1966,2021,"Actor,  Producer,  Miscellaneous","tt0306414,tt2024544,tt2094766,tt0979432","The Wire, 12 Years a Slave, Assassin's Creed, Boardwalk Empire"
nm0933723,Kristen Wilson,1969,\N,Actress,"tt0118998,tt0190374,tt0115783,tt0351977","Doctor Dolittle, Dungeons & Dragons, Bulletproof, Walking Tall"
nm0943974,John Wynn,\N,\N,"Camera Department,  Actor,  Sound Department","tt0044211,tt0057242,tt0048662,tt0049706","Whispering Smith vs. Scotland Yard, Ladybug Ladybug, Storm Over the Nile, Safari"
nm0943978,Keenan Wynn,1916,1986,"Actor,  Stunts,  Soundtrack","tt0057012,tt0042200,tt0039853,tt0084237","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb, Annie Get Your Gun, Song of the Thin Man, The Last Unicorn"
nm0944320,Miss X,\N,\N,"Actress,  Writer,  Art Department","tt0103192,tt0190774,tt0272417,tt0230953","Vegas in Space, Sex Wars, Up All Night, Virtue"
nm0944464,Yu Xia,1978,\N,"Actor,  Director,  Writer","tt0446755,tt0111786,tt2720826,tt0470390","The Painted Veil, In the Heat of the Sun, Birth of the Dragon, The Law of Romance"
nm1002641,Dominic Cooper,1978,\N,"Actor,  Producer,  Soundtrack","tt1270262,tt0458339,tt1655420,tt1611224","The Devil's Double, Captain America: The First Avenger, My Week with Marilyn, Abraham Lincoln: Vampire Hunter"
nm10046323,Patrick Gibson,\N,\N,Miscellaneous,tt8839656,Lonely Ã  la Mode
nm1026219,John Snowden,\N,\N,Actor,"tt1024652,tt0849988,tt1195875,tt0995833","Hippie Hippie Shake, Holby Blue, 10 Days to War, Rescue Emergency"
nm1033193,Mageina Tovah,\N,\N,"Actress,  Director,  Writer","tt0316654,tt4254242,tt4778586,tt0413300","Spider-Man 2, The Magicians, Hux, Spider-Man 3"
nm10334911,Philip Ng,\N,\N,\N,\N,
nm1036574,Silas Howard,1967,\N,"Director,  Producer,  Writer","tt8518136,tt7562112,tt6078096,tt3502262","Dickinson, Pose, High Maintenance, Transparent"
nm1055413,Michael Fassbender,1977,\N,"Actor,  Producer,  Executive","tt1723811,tt1446714,tt1270798,tt2080374","Shame, Prometheus, X-Men: First Class, Steve Jobs"
nm1065664,Stana Katic,1978,\N,"Actress,  Producer,  Director","tt1219024,tt1786751,tt1648201,tt0831887","Castle, CBGB, For Lovers Only, The Spirit"
nm10866438,Adam Devine,\N,\N,Actor,tt4773360,Shura no Toki: Age of Chaos
nm1093951,Aaron Taylor-Johnson,1990,\N,"Actor,  Producer,  Writer","tt1250777,tt4550098,tt1266029,tt1650554","Kick-Ass, Nocturnal Animals, Nowhere Boy, Kick-Ass 2"
nm10985946,Jose Ferrer,\N,\N,Camera Department,tt10942946,Confeti
nm11636065,Jamie Clayton,\N,\N,\N,tt4770018,Love Island
nm11708720,T.J. Miller,\N,\N,Actor,"tt12636440,tt12681666","The Secrets That Bind, The Secrets That Bind"
nm12026912,Jamie Chung,\N,\N,Producer,"tt3761372,tt13377952","The Blue Dildo, A. Dot's Story of Grime"
nm12089711,Long Vo,\N,\N,\N,tt13519520,I Am Street Fighter: 25 Years of Inspiration
nm12420922,Siddarth,\N,\N,Actor,tt14287880,Jeevana Dhaare
nm12481338,Frankie Alvarez,\N,\N,\N,tt7017872,Movie Trivia Schmoedown
nm1250791,Sterling K. Brown,1976,\N,"Actor,  Producer,  Soundtrack","tt1825683,tt23561236,tt8652728,tt3829266","Black Panther, American Fiction, Waves, The Predator"
nm1265337,Constance Brenneman,\N,\N,"Actress,  Producer,  Director","tt2219214,tt11251638,tt27170274,tt4184714","The Toy Soldiers, Finding Inner Hero, Built Different, Batgirl Rises"
nm12692995,Alexandra Shipp,\N,\N,\N,\N,
nm1269983,Krysten Ritter,\N,\N,"Actress,  Producer,  Director","tt2357547,tt1126590,tt1819509,tt0903747","Jessica Jones, Big Eyes, Don't Trust the B---- in Apartment 23, Breaking Bad"
nm1275101,Shannon Chan-Kent,1988,\N,"Actress,  Music Department,  Costume Department","tt9223870,tt7820906,tt6088922,tt1751105","Woke, Good Trouble, Life Sentence, My Little Pony: Friendship Is Magic"
nm1320827,Randall Park,\N,\N,"Actor,  Writer,  Director","tt9140560,tt7374948,tt3551096,tt2788710","WandaVision, Always Be My Maybe, Fresh Off the Boat, The Interview"
nm1325419,Kristen Wiig,1973,\N,"Actress,  Producer,  Writer","tt1478338,tt1571249,tt0359950,tt1608290","Bridesmaids, The Skeleton Twins, The Secret Life of Walter Mitty, Zoolander 2"
nm1330560,Garrett Hedlund,1984,\N,"Actor,  Producer,  Soundtrack","tt1104001,tt2396589,tt0337692,tt0430105","Tron: Legacy, Mudbound, On the Road, Four Brothers"
nm13520597,Brian Rivera,\N,\N,"Producer,  Director","tt1033805,tt14627480,tt17491842,tt6285524","E:60, WWE Evil, PBC Fight Camp, Campus Eats"
nm13677320,Doechii,\N,\N,"Actress,  Composer,  Soundtrack","tt18382328,tt32828594,tt29763370,tt15313618","Earth Mama, Outloud Music Festival Feat. Kylie Minogue, Kesha, Diplo, Wendell and Wild How Doechii & Baby Tate Tackle Their Inner Demons, MTV Push"
nm13999713,Tia Nomore,\N,\N,Actor,"tt18382328,tt32482512","Earth Mama, I Thought You'd Never Ask"
nm1406333,Ian Anthony Dale,1978,\N,"Actor,  Director,  Archive Footage","tt1520211,tt6483832,tt1600194,tt6170874","The Walking Dead, The Resident, Hawaii Five-0, Salvation"
nm1429380,Britt Robertson,1990,\N,"Actress,  Director,  Writer","tt1964418,tt2505294,tt1763303,tt3922818","Tomorrowland, Ask Me Anything, The First Time, The Space Between Us"
nm1431940,Evangeline Lilly,1979,\N,"Actress,  Soundtrack,  Archive Footage","tt1170358,tt0478970,tt5095030,tt2310332","The Hobbit: The Desolation of Smaug, Ant-Man, Ant-Man and the Wasp, The Hobbit: The Battle of the Five Armies"
nm14515756,Lillian Phan,\N,\N,\N,tt25154554,Chef Dynasty: House of Fang
nm1557329,Jessica Rothe,1987,\N,"Actress,  Producer,  Executive","tt5308322,tt8155288,tt3783958,tt8305852","Happy Death Day, Happy Death Day 2U, La La Land, All My Life"
nm15612710,Lauren Chew,\N,\N,"Writer,  Animation Department",tt30476876,The Unlucky Rabbit
nm15685474,Nithya Menon,\N,\N,\N,\N,
nm1596124,Larry Kitagawa,\N,\N,"Actor,  Producer,  Miscellaneous","tt2923838,tt3521148,tt1719555,tt8575078","Double Deception, Dead End, Omakase, Mirror"
nm16083404,Priya Anand,\N,\N,Producer,tt32230744,Pei Kadhal
nm16219585,D'Arcy Drollinger,\N,\N,\N,tt11874658,SBS World News
nm16481527,Ellen Page,\N,\N,\N,\N,
nm1710309,Emory Cohen,1990,\N,"Actor,  Producer,  Archive Footage","tt2381111,tt1817273,tt4635282,tt4669296","Brooklyn, The Place Beyond the Pines, The OA, Lords of Chaos"
nm1779870,Brit Marling,1982,\N,"Writer,  Actress,  Producer","tt1549572,tt1869716,tt1748207,tt4635282","Another Earth, The East, Sound of My Voice, The OA"
nm1782299,Imogen Poots,1989,\N,"Actress,  Producer,  Soundtrack","tt8368406,tt4062536,tt0463854,tt2101383","Vivarium, Green Room, 28 Weeks Later, Knight of Cups"
nm1813221,Gugu Mbatha-Raw,1983,\N,"Actress,  Producer,  Soundtrack","tt2404181,tt3125324,tt3322364,tt2771200","Belle, Beyond the Lights, Concussion, Beauty and the Beast"
nm1869029,Sterling Beaumon,1995,\N,"Actor,  Producer,  Director","tt1637727,tt16424988,tt0411008,tt6110318","The Killing, Your Lucky Day, Lost, Law & Order True Crime"
nm1981893,Riz Ahmed,1982,\N,"Actor,  Producer,  Writer","tt5363618,tt2872718,tt3748528,tt1341167","Sound of Metal, Nightcrawler, Rogue One: A Star Wars Story, Four Lions"
nm2068649,Jon Norman Schneider,\N,\N,Actor,"tt1205535,tt7241800,tt1294688,tt17720272","The Rebound, Bitter Melon, Last Night, Goosebumps"
nm2336966,Greta Lee,1983,\N,"Actress,  Writer,  Producer","tt13238346,tt4633694,tt2170593,tt1850457","Past Lives, Spider-Man: Into the Spider-Verse, St. Vincent, Sisters"
nm2561194,Patrick Epino,\N,\N,"Producer,  Director,  Writer","tt7241800,tt3153524,tt1092018,tt6099328","Bitter Melon, Awesome Asian Bad Guys, Mr. Sadman, Awesome Bad Guys"
nm2592137,Rafael Casal,1985,\N,"Actor,  Writer,  Producer","tt7242142,tt8206668,tt0329823","Blindspotting, Bad Education, Def Poetry"
nm2628935,Kerry BishÃ©,1984,\N,"Actress,  Soundtrack,  Archive Footage","tt1024648,tt0873886,tt1000774,tt11057302","Argo, Red State, Sex and the City, Madame Web"
nm2719825,Oliver Jackson-Cohen,1986,\N,"Actor,  Archive Footage","tt1051906,tt1433108,tt1322312,tt0770703","The Invisible Man, Faster, Going the Distance, What's Your Number?"
nm2915105,Billy Magnussen,1985,\N,"Actor,  Producer,  Writer","tt2704998,tt2180411,tt2382320,tt1596363","Game Night, Into the Woods, No Time to Die, The Big Short"
nm3010363,Peggy Tseng,1978,\N,Actress,"tt1232827,tt29319990,tt2076315,tt8893498","Parking, The Pig, the Snake and the Pigeon, Revenge of the Factory Woman, A Taiwanese Tale of Two Cities"
nm3014422,Steven LeMay,\N,\N,Actor,"tt13023550,tt28287732,tt4062534,tt1233267","Shit & Champagne, FrankenDivine, Spinward Traveller, Corky's Hot Ice"
nm3042755,Thomas Middleditch,1982,\N,"Actor,  Music Department,  Writer","tt2118624,tt2091256,tt3741700,tt0993846","The Final Girls, Captain Underpants: The First Epic Movie, Godzilla: King of the Monsters, The Wolf of Wall Street"
nm3091777,Josh Brener,\N,\N,"Actor,  Writer,  Producer","tt2575988,tt3581920,tt8879940,tt13016388","Silicon Valley, The Last of Us, Mythic Quest, 3 Body Problem"
nm3340597,Betty Gabriel,1981,\N,"Actress,  Archive Footage","tt5052448,tt6499752,tt4094724,tt4761916","Get Out, Upgrade, The Purge: Election Year, Unfriended: Dark Web"
nm3616206,Nina Arianda,1984,\N,Actress,"tt1605783,tt3385524,tt1606392,tt3513548","Midnight in Paris, Stan & Ollie, Win Win, Richard Jewell"
nm3651929,Shannon Kook,\N,\N,"Actor,  Camera Department,  Producer","tt1457767,tt2402101,tt0288937,tt2661044","The Conjuring, Dark Places, Degrassi: The Next Generation, The 100"
nm3712746,Puneet Prasad,1985,\N,"Actor,  Producer,  Cinematographer","tt11590360,tt2839312,tt6109200,tt2676384","PUNEET!TV, American Brawler, What If We Got Off on the Wrong Foot?, Radioactive Star+1e"
nm3718007,Jonathan Majors,1989,\N,"Actor,  Producer,  Soundtrack","tt10696784,tt4353250,tt7693316,tt9777644","The Harder They Fall, The Last Black Man in San Francisco, Devotion, Da 5 Bloods"
nm3886028,Angourie Rice,2001,\N,"Actress,  Producer,  Soundtrack","tt3799694,tt2250912,tt2268458,tt5592248","The Nice Guys, Spider-Man: Homecoming, These Final Hours, The Beguiled"
nm3899048,Robert Blossom,\N,\N,Director,"tt13315358,tt2265153,tt15261258,tt6474448","Slutty Wives Club, Animal Lust, Dirty Sex Secrets, Big Busted Obsession"
nm4210875,Christy-Anne Lopez,\N,\N,"Producer,  Miscellaneous","tt11755384,tt2507130,tt0463399,tt4423200","E! Investigates, E! News Special: Rob & Kristen - Immortal Love, E! True Hollywood Story, E! Entertainment Special: Kate and Will: Happily Ever After"
nm4399227,Ali Wong,1982,\N,"Actress,  Producer,  Writer","tt5066574,tt7374948,tt14403178,tt7713068","Ali Wong: Baby Cobra, Always Be My Maybe, Beef, Birds of Prey"
nm4420495,Sonoya Mizuno,1986,\N,"Actress,  Soundtrack,  Archive Footage","tt0470752,tt3783958,tt5580146,tt2798920","Ex Machina, La La Land, Maniac, Annihilation"
nm4442319,Kara Hayward,1998,\N,"Actress,  Archive Footage","tt1748122,tt5247022,tt4034228,tt1015471","Moonrise Kingdom, Paterson, Manchester by the Sea, The Sisterhood of Night"
nm4448022,Lorenza Izzo,1989,\N,"Actress,  Soundtrack,  Producer","tt3605418,tt7131622,tt10361016,tt5989218","Knock Knock, Once Upon a Time... in Hollywood, Penny Dreadful: City of Angels, Life Itself"
nm4464919,Ellie Reed,\N,\N,\N,"tt0450897,tt0262152","The Apprentice UK, Breakfast"
nm4855517,Simu Liu,1989,\N,"Actor,  Producer,  Writer","tt9376612,tt1517268,tt5912064,tt10720352","Shang-Chi and the Legend of the Ten Rings, Barbie, Kim's Convenience, Arthur the King"
nm4870523,Amanda Rea,\N,\N,"Actress,  Soundtrack,  Stunts","tt31849826,tt30796986,tt14824792,tt2891574","Doctor Odyssey, NCIS: Origins, Ted, Ballers"
nm4943457,Pierson Fode,1991,\N,Actor,"tt11671006,tt18071996,tt19500224,tt3282858","The Man from Toronto, Out of Hand, Based on a True Story, Naomi and Ely's No Kiss List"
nm4978139,Jaylen Barron,1997,\N,Actress,"tt2382108,tt1415889,tt11097374,tt1586680","See Dad Run, Good Luck Charlie, Blindspotting, Shameless"
nm5093499,Jasmine Cephas Jones,1989,\N,"Actress,  Producer,  Soundtrack","tt7242142,tt7689906,tt8304608,tt10308554","Blindspotting, Monsters and Men, Mrs. Fletcher, #Freerayshawn"
nm5377144,Awkwafina,1988,\N,"Actress,  Writer,  Producer","tt5164214,tt3104988,tt8637428,tt5971474","Ocean's Eight, Crazy Rich Asians, The Farewell, The Little Mermaid"
nm5519961,Frankie J. Alvarez,1983,\N,"Actor,  Writer,  Soundtrack","tt2581458,tt32566563,tt4474344,tt0203259","Looking, Home, Blindspot, Law & Order: Special Victims Unit"
nm7851611,Jharrel Jerome,1997,\N,"Actor,  Producer,  Music Department","tt4975722,tt9362722,tt7137906,tt13649510","Moonlight, Spider-Man: Across the Spider-Verse, When They See Us, I'm a Virgo"
nm7949518,Jin Ha,\N,\N,"Actor,  Producer,  Soundtrack","tt8888462,tt17279496,tt26774318,tt8134186","Pachinko, Civil War, Flying Lessons, Devs"
nm8629338,Jimmie Fails,1994,\N,"Actor,  Writer","tt4353250,tt11161474,tt13650814,tt14893438","The Last Black Man in San Francisco, Pieces of a Woman, Borderline, Wish You Were Here"
nm8898449,Penelope Cruz,\N,\N,"Transportation Department,  Miscellaneous","tt0492680,tt10236760","Marvel Nemesis: Rise of the Imperfects, Peacemaker"
nm9771753,Michael Pena,\N,\N,"Camera Department,  Casting Department,  Composer","tt8498366,tt8266504,tt8268444","Melrose, The Plate Project, Westworld Parody"
