primaryName,birthYear,deathYear,primaryProfession,knownForTitle
Fred Astaire,1899,1987.0,"actor,miscellaneous,producer",The Towering Inferno
Humphrey Bogart,1899,1957.0,"actor,producer,miscellaneous",Casablanca
Marlon Brando,1924,2004.0,"actor,director,writer",Apocalypse Now
Bette Davis,1908,1989.0,"actress,make_up_department,producer",All About Eve
Doris Day,1922,2019.0,"actress,producer,miscellaneous",Love Me or Leave Me
Clark Gable,1901,1960.0,"actor,producer,soundtrack",It Happened One Night
Rita Hayworth,1918,1987.0,"actress,producer,soundtrack",Gilda
Katharine Hepburn,1907,2003.0,"actress,writer,soundtrack",The Lion in Winter
Charlton Heston,1923,2008.0,"actor,director,writer",Ben-Hur
William Holden,1918,1981.0,"actor,miscellaneous,soundtrack",Stalag 17
Burt Lancaster,1913,1994.0,"actor,producer,miscellaneous",From Here to Eternity
Paul Newman,1925,2008.0,"actor,producer,director",The Hustler
Tyrone Power,1914,1958.0,"actor,producer,soundtrack",Witness for the Prosecution
Frank Sinatra,1915,1998.0,"music_artist,actor,producer",From Here to Eternity
James Stewart,1908,1997.0,"actor,director,producer",Vertigo
Spencer Tracy,1900,1967.0,"actor,soundtrack,archive_footage",Guess Who's Coming to Dinner
Orson Welles,1915,1985.0,"actor,writer,director",Citizen Kane
Brad Pitt,1963,,"producer,actor,executive",Fight Club
Woody Allen,1935,,"writer,director,actor",Annie Hall
Jennifer Aniston,1969,,"actress,producer,director",Friends
Patricia Arquette,1968,,"actress,producer,director",True Romance
Kevin Bacon,1958,,"actor,producer,director",Footloose
Drew Barrymore,1975,,"producer,actress,director",Charlie's Angels
Kim Basinger,1953,,"actress,producer,soundtrack",L.A. Confidential
Pierce Brosnan,1953,,"actor,producer,executive",Mamma Mia!
Sandra Bullock,1964,,"producer,actress,music_department",The Proposal
Nicolas Cage,1964,,"actor,producer,director",Face/Off
Tia Carrere,1967,,"actress,soundtrack,producer",Wayne's World
Jim Carrey,1962,,"actor,writer,producer",Ace Ventura: Pet Detective
Charles Chaplin,1889,1977.0,"writer,actor,director",The Great Dictator
Jennifer Connelly,1970,,"actress,producer,archive_footage",A Beautiful Mind
Sean Connery,1930,2020.0,"actor,producer,director",The Rock
Tom Cruise,1962,,"actor,producer,director",Top Gun
John Cusack,1966,,"actor,producer,writer",Grosse Pointe Blank
Robert De Niro,1943,,"actor,producer,director",Cape Fear
Cameron Diaz,1972,,"actress,producer,soundtrack",Vanilla Sky
Michael Douglas,1944,,"actor,producer,director",Wall Street
Clint Eastwood,1930,,"actor,producer,director",Million Dollar Baby
Harrison Ford,1942,,"actor,writer,producer",Raiders of the Lost Ark
Michael J. Fox,1961,,"actor,producer,miscellaneous",Back to the Future
Morgan Freeman,1937,,"actor,producer,director",Se7en
Richard Gere,1949,,"actor,producer,music_department",Chicago
Whoopi Goldberg,1955,,"actress,producer,writer",Ghost
Jeff Goldblum,1952,,"actor,producer,writer",Jurassic Park
Tom Hanks,1956,,"producer,actor,writer",Cast Away
Dustin Hoffman,1937,,"actor,producer,director",Tootsie
Ron Howard,1954,,"producer,actor,writer",Arrested Development
Elizabeth Hurley,1965,,"actress,producer,archive_footage",Austin Powers: International Man of Mystery
Samuel L. Jackson,1948,,"actor,producer,miscellaneous",Pulp Fiction
Ashley Judd,1968,,"actress,producer,director",Double Jeopardy
Nicole Kidman,1967,,"actress,producer,music_department",Moulin Rouge!
Diane Lane,1965,,"actress,soundtrack,archive_footage",Unfaithful
Jennifer Lopez,1969,,"music_artist,producer,actress",Hustlers
Matthew McConaughey,1969,,"actor,producer,director",Interstellar
Julianne Moore,1960,,"actress,producer,soundtrack",Far from Heaven
Mike Myers,1963,,"actor,writer,producer",Austin Powers in Goldmember
Gary Oldman,1958,,"actor,producer,director",The Dark Knight
Ryan Phillippe,1974,,"actor,producer,director",Crash
Keanu Reeves,1964,,"actor,producer,miscellaneous",The Matrix
Meg Ryan,1961,,"actress,producer,director",When Harry Met Sally...
Arnold Schwarzenegger,1947,,"actor,producer,writer",Terminator 2: Judgment Day
Christian Slater,1969,,"actor,producer,director",True Romance
Will Smith,1968,,"producer,actor,writer",The Fresh Prince of Bel-Air
Mira Sorvino,1967,,"actress,producer,soundtrack",Mighty Aphrodite
Sharon Stone,1958,,"actress,producer,miscellaneous",Basic Instinct
Charlize Theron,1975,,"producer,actress,costume_designer",Monster
John Travolta,1954,,"actor,producer,music_department",Pulp Fiction
Sigourney Weaver,1949,,"actress,producer,soundtrack",Alien Resurrection
Robin Williams,1951,2014.0,"actor,writer,producer",Mrs. Doubtfire
Joan Allen,1956,,"actress,producer,soundtrack",Room
Julie Andrews,1935,,"actress,writer,producer",The Sound of Music
Alan Arkin,1934,2023.0,"actor,director,writer",Argo
David Arquette,1971,,"producer,actor,director",Scream 3
Alec Baldwin,1958,,"actor,producer,music_department",The Departed
Angela Bassett,1958,,"actress,producer,director",Strange Days
Candice Bergen,1946,,"actress,producer,soundtrack",Miss Congeniality
Thora Birch,1982,,"actress,producer,director",Ghost World
Jacqueline Bisset,1944,,"actress,producer,soundtrack",Bullitt
Jeff Bridges,1949,,"actor,producer,art_department",The Big Lebowski
Mel Brooks,1926,,"actor,writer,producer",Spaceballs
Gabriel Byrne,1950,,"actor,producer,writer",The Usual Suspects
David Caruso,1956,,"actor,producer,archive_footage",First Blood
Richard Chamberlain,1934,,"actor,producer,soundtrack",The Towering Inferno
Chevy Chase,1943,,"actor,writer,producer",Memoirs of an Invisible Man
Glenn Close,1947,,"actress,producer,director",Fatal Attraction
Macaulay Culkin,1980,,"actor,producer,director",Home Alone
Matt Damon,1970,,"producer,actor,writer",Good Will Hunting
Danny DeVito,1944,,"actor,producer,director",Matilda
Matt Dillon,1964,,"actor,director,producer",There's Something About Mary
Richard Dreyfuss,1947,,"actor,producer,writer",The Goodbye Girl
Minnie Driver,1970,,"actress,producer,soundtrack",Circle of Friends
Sally Field,1946,,"actress,producer,director",Forrest Gump
Linda Fiorentino,1958,,"actress,soundtrack,archive_footage",The Last Seduction
Jane Fonda,1937,,"actress,producer,miscellaneous",Klute
Brendan Fraser,1968,,"actor,producer,art_department",The Mummy
Andy Garcia,1956,,"actor,producer,director",Ocean's Eleven
Jami Gertz,1965,,"actress,producer,executive",Twister
Danny Glover,1946,,"actor,producer,director",Lethal Weapon
Hugh Grant,1960,,"actor,soundtrack,archive_footage",Love Actually
Melanie Griffith,1957,,"actress,producer,archive_footage",Working Girl
Gene Hackman,1930,,"actor,producer,stunts",The French Connection
Daryl Hannah,1960,,"actress,producer,director",Wall Street
Woody Harrelson,1961,,"actor,producer,director",True Detective
Ed Harris,1950,,"actor,producer,director",Appaloosa
Neil Patrick Harris,1973,,"actor,producer,writer",How I Met Your Mother
Goldie Hawn,1945,,"actress,producer,director",Private Benjamin
Philip Seymour Hoffman,1967,2014.0,"actor,producer,director",The Master
Lauren Holly,1963,,"actress,producer,writer",Dumb and Dumber
Holly Hunter,1958,,"actress,producer,miscellaneous",Broadcast News
Timothy Hutton,1960,,"actor,producer,director",Ordinary People
Don Johnson,1949,,"actor,producer,director",Miami Vice
Diane Keaton,1946,,"actress,producer,director",Annie Hall
Jack Lemmon,1925,2001.0,"actor,producer,director",The Apartment
Juliette Lewis,1973,,"actress,director,producer",Natural Born Killers
Rob Lowe,1964,,"actor,producer,writer",St. Elmo's Fire
Malcolm McDowell,1943,,"actor,producer,writer",A Clockwork Orange
Steve McQueen,1930,1980.0,"actor,producer,stunts",The Great Escape
Matthew Modine,1959,,"actor,producer,director",Full Metal Jacket
Roger Moore,1927,2017.0,"actor,miscellaneous,producer",Moonraker
Eddie Murphy,1961,,"actor,writer,producer",The Nutty Professor
Liam Neeson,1952,,"actor,producer,writer",Kinsey
Sam Neill,1947,,"actor,producer,director",Jurassic Park
Leonard Nimoy,1931,2015.0,"actor,director,producer",Star Trek IV: The Voyage Home
Nick Nolte,1941,,"actor,producer,soundtrack",Warrior
Jeremy Northam,1961,,"actor,soundtrack,archive_footage",Gosford Park
Chris O'Donnell,1970,,"actor,producer,director",Batman & Robin
Mary-Louise Parker,1964,,"actress,producer,miscellaneous",Weeds
Dolly Parton,1946,,"music_artist,music_department,producer",The Porter Wagoner Show
Sean Penn,1960,,"actor,producer,director",Mystic River
Dennis Quaid,1954,,"actor,producer,music_department",Far from Heaven
Robert Redford,1936,,"producer,actor,director",The Natural
Ving Rhames,1959,,"actor,producer,writer",Pulp Fiction
Tanya Roberts,1949,2021.0,"actress,producer,archive_footage",A View to a Kill
William Shatner,1931,,"actor,producer,writer",Star Trek V: The Final Frontier
Gary Sinise,1955,,"actor,producer,director",Forrest Gump
Wesley Snipes,1962,,"actor,producer,stunts",Blade
Sissy Spacek,1949,,"actress,art_department,director",In the Bedroom
Barbra Streisand,1942,,"music_artist,actress,producer",Yentl
Donald Sutherland,1935,,"actor,producer,writer",The Hunger Games: Catching Fire
Emma Thompson,1959,,"actress,writer,producer",Sense and Sensibility
Billy Bob Thornton,1955,,"actor,writer,director",Sling Blade
Robin Tunney,1972,,"actress,soundtrack,archive_footage",The Craft
Deborah Kara Unger,1966,,"actress,producer,miscellaneous",The Game
Vince Vaughn,1970,,"producer,actor,writer",The Break-Up
Christopher Walken,1943,,"actor,producer,miscellaneous",The Deer Hunter
Sela Ward,1956,,"actress,producer,archive_footage",Independence Day: Resurgence
Gene Wilder,1933,2016.0,"actor,writer,director",Willy Wonka & the Chocolate Factory
Kate Winslet,1975,,"actress,producer,writer",Titanic
Robin Wright,1966,,"actress,producer,director",Forrest Gump
Brooke Adams,1949,,"actress,producer,writer",Invasion of the Body Snatchers
Don Ameche,1908,1993.0,"actor,director,soundtrack",Cocoon
Christina Applegate,1971,,"actress,producer,soundtrack",Don't Tell Mom the Babysitter's Dead
Mary Astor,1906,1987.0,"actress,soundtrack,archive_footage",The Maltese Falcon
Scott Bakula,1954,,"actor,producer,director",Quantum Leap
Anne Bancroft,1931,2005.0,"actress,director,writer",The Graduate
Richard Basehart,1914,1984.0,"actor,director,miscellaneous",Moby Dick
Anne Baxter,1923,1985.0,"actress,soundtrack,archive_footage",All About Eve
Barbara Bel Geddes,1922,2005.0,"actress,soundtrack,archive_footage",Vertigo
Karen Black,1939,2013.0,"actress,writer,composer",Five Easy Pieces
Cate Blanchett,1969,,"actress,producer,writer",Carol
Albert Brooks,1947,,"actor,writer,music_department",Drive
Yul Brynner,1920,1985.0,"actor,director,producer",The King and I
Carol Burnett,1933,,"actress,producer,writer",The Carol Burnett Show
Ellen Burstyn,1932,,"actress,producer,director",Requiem for a Dream
James Caan,1940,2022.0,"actor,director,stunts",Thief
John Cazale,1935,1978.0,"actor,cinematographer,editor",Dog Day Afternoon
Joan Chen,1961,,"actress,director,producer",Judge Dredd
Maggie Cheung,1964,,"actress,soundtrack,archive_footage",In the Mood for Love
Julie Christie,1940,,"actress,miscellaneous,soundtrack",Doctor Zhivago
Bud Cort,1948,,"actor,director,writer",Harold and Maude
Peter Coyote,1941,,"actor,producer,writer",Bitter Moon
Joan Crawford,1906,1977.0,"actress,writer,producer",What Ever Happened to Baby Jane?
Ted Danson,1947,,"actor,producer,soundtrack",Cheers
Ossie Davis,1917,2005.0,"actor,writer,director",Do the Right Thing
Bruce Dern,1936,,"actor,producer,soundtrack",Nebraska
Angie Dickinson,1931,,"actress,soundtrack,archive_footage",Rio Bravo
Troy Donahue,1936,2001.0,"actor,soundtrack,archive_footage",A Summer Place
George Dzundza,1945,,"actor,assistant_director,soundtrack",Crimson Tide
Aaron Eckhart,1968,,"actor,producer,soundtrack",The Dark Knight
Barbara Eden,1931,,"actress,producer,miscellaneous",I Dream of Jeannie
Jenna Elfman,1971,,"actress,producer,soundtrack",Dharma & Greg
Adam Sandler,1966,,"actor,producer,writer",The Waterboy
Harvey Fierstein,1954,,"actor,writer,soundtrack",Mrs. Doubtfire
Albert Finney,1936,2019.0,"actor,producer,director",Murder on the Orient Express
Errol Flynn,1909,1959.0,"actor,writer,producer",The Adventures of Robin Hood
Glenn Ford,1916,2006.0,"actor,producer,soundtrack",Gilda
Harrison Ford,1884,1957.0,"actor,archive_footage",Proud Flesh
William Forsythe,1955,,"actor,producer,writer",Raising Arizona
John Gavin,1931,2018.0,"actor,soundtrack,archive_footage",Psycho
Scott Glenn,1939,,"actor,producer,stunts",The Hunt for Red October
Charles Grodin,1935,2021.0,"actor,writer,director",Midnight Run
Marcia Gay Harden,1959,,"actress,producer,archive_footage",Mystic River
Mark Harmon,1951,,"actor,producer,director",NCIS
Rex Harrison,1908,1990.0,"actor,producer,soundtrack",My Fair Lady
Josh Hartnett,1978,,"actor,producer,archive_footage",Lucky Number Slevin
John Heard,1946,2017.0,"actor,producer,soundtrack",The Guardian
Tippi Hedren,1930,,"actress,producer,archive_footage",The Birds
Hal Holbrook,1925,2021.0,"actor,director,writer",Into the Wild
Amy Irving,1953,,"actress,producer,music_department",Traffic
Richard Jaeckel,1926,1997.0,"actor,soundtrack,archive_footage",Starman
Madeline Kahn,1942,1999.0,"actress,soundtrack,archive_footage",Paper Moon
Greg Kinnear,1963,,"actor,producer,writer",As Good as It Gets
Cloris Leachman,1926,2021.0,"actress,soundtrack,archive_footage",The Last Picture Show
Jet Li,1963,,"actor,producer,miscellaneous",Fearless
Laura Linney,1964,,"actress,producer,miscellaneous",The Big C
Myrna Loy,1905,1993.0,"actress,soundtrack,archive_footage",The Thin Man
Cheech Marin,1946,,"actor,writer,producer",Born in East L.A.
Lee Marvin,1924,1987.0,"actor,miscellaneous,soundtrack",The Dirty Dozen
Mary Elizabeth Mastrantonio,1958,,"actress,soundtrack,archive_footage",The Abyss
Patrick McGoohan,1928,2009.0,"actor,producer,director",The Prisoner
Gretchen Mol,1972,,"actress,soundtrack",The Thirteenth Floor
Kim Novak,1933,,"actress,costume_department,soundtrack",Vertigo
Jack Palance,1919,2006.0,"actor,director,assistant_director",City Slickers
Chazz Palminteri,1952,,"actor,writer,producer",The Usual Suspects
Mandy Patinkin,1952,,"actor,producer,soundtrack",Homeland
Rosie Perez,1964,,"actress,miscellaneous,director",White Men Can't Jump
Joaquin Phoenix,1974,,"actor,producer,director",Walk the Line
Sidney Poitier,1927,2022.0,"actor,director,producer",In the Heat of the Night
William Powell,1892,1984.0,"actor,soundtrack,archive_footage",The Thin Man
Christopher Reeve,1952,2004.0,"actor,producer,miscellaneous",Superman
Lee Remick,1935,1991.0,"actress,soundtrack,archive_footage",The Omen
Debbie Reynolds,1932,2016.0,"actress,producer,writer",Singin' in the Rain
Natasha Richardson,1963,2009.0,"actress,producer,soundtrack",The Parent Trap
Katharine Ross,1940,,"actress,writer,soundtrack",The Graduate
George Sanders,1906,1972.0,"actor,writer,soundtrack",All About Eve
George C. Scott,1927,1999.0,"actor,director,producer",Patton
Kyra Sedgwick,1965,,"actress,producer,director",The Closer
Sam Shepard,1943,2017.0,"actor,writer,director",August: Osage County
Martin Short,1950,,"actor,writer,producer",Innerspace
Ione Skye,1970,,"actress,writer,director",Say Anything
Maggie Smith,1934,,"actress,soundtrack,archive_footage",Gosford Park
George Takei,1937,,"actor,miscellaneous,writer",Star Trek
Rod Taylor,1930,2015.0,"actor,music_department,writer",Inglourious Basterds
Nancy Travis,1961,,"actress,producer,soundtrack",So I Married an Axe Murderer
Robert Vaughn,1932,2016.0,"actor,director,archive_footage",The Magnificent Seven
David Warner,1941,2022.0,"actor,producer,soundtrack",Titanic
Tuesday Weld,1943,,"actress,soundtrack,archive_footage",Once Upon a Time in America
Alicia Witt,1975,,"actress,music_department,producer",Dune
Peter Boyle,1935,2006.0,"actor,soundtrack,archive_footage",Everybody Loves Raymond
Maria Grazia Cucinotta,1968,,"actress,producer,director",The World Is Not Enough
Tyne Daly,1946,,"actress,writer,soundtrack",Judging Amy
Irene Dunne,1898,1990.0,"actress,soundtrack,archive_footage",The Awful Truth
Ruth Gordon,1896,1985.0,"actress,writer,soundtrack",Rosemary's Baby
Gloria Grahame,1923,1981.0,"actress,soundtrack,archive_footage",In a Lonely Place
Romy Schneider,1938,1982.0,"actress,soundtrack,archive_footage",That Most Important Thing: Love
Brian Cox,1946,,"actor,producer,director",Succession
Clifton Collins Jr.,1970,,"actor,producer,director",Star Trek
Aaliyah,1979,2001.0,"music_artist,actress,composer",Romeo Must Die
Erika Alexander,1969,,"actress,producer,director",Get Out
Naveen Andrews,1969,,"actor,archive_footage",The English Patient
Saffron Burrows,1972,,"actress,director,producer",You
Tim Daly,1956,,"actor,producer,director",Basic
Taye Diggs,1971,,"actor,producer,executive",House on Haunted Hill
Jennifer Garner,1972,,"actress,producer,director",Alias
Adrian Grenier,1976,,"actor,producer,director",The Devil Wears Prada
Alyson Hannigan,1974,,"actress,producer,soundtrack",Buffy the Vampire Slayer
Sabrina Lloyd,1970,,"actress,writer,archive_footage",Sports Night
Leslie Mann,1972,,"actress,archive_footage",Knocked Up
James Marsden,1973,,"actor,soundtrack,archive_footage",Hairspray
Christopher Meloni,1961,,"actor,producer,director",Man of Steel
Tara Reid,1975,,"actress,producer,director",American Pie
Kathleen Robertson,1973,,"actress,writer,producer",Swimming with Sharks
Keri Russell,1976,,"actress,producer,soundtrack",Mission: Impossible III
Mary Steenburgen,1953,,"actress,producer,music_department",Last Vegas
Hilary Swank,1974,,"actress,producer,soundtrack",Million Dollar Baby
Maura Tierney,1965,,"actress,producer,soundtrack",ER
Lily Tomlin,1939,,"actress,producer,writer",Nashville
Owen Wilson,1968,,"actor,producer,writer",The Royal Tenenbaums
