primaryName,birthYear,deathYear,primaryProfession,knownForTitle
Jack Carson,1910,1963.0,"actor,soundtrack,archive_footage",Cat on a Hot Tin Roof
Amy Adams,1974,,"actress,producer,executive",Arrival
Brooke Adams,1986,,"actress,music_department,soundtrack",My Boyfriend's Back
Luther Adler,1903,1984.0,"actor,soundtrack,archive_footage",The Loves of Carmen
Eric Bana,1968,,"actor,writer,producer",Dirty John
Murray Bartlett,1971,,"actor,producer,soundtrack",The Last of Us
Bruce Bennett,1906,2007.0,"actor,writer,archive_footage",The Treasure of the Sierra Madre
Ken Berry,1933,2018.0,"actor,miscellaneous,soundtrack",Mama's Family
Ken Berry,1941,,"actor,miscellaneous",Eight Men Out
Kate Bosworth,1983,,"actress,producer,archive_footage",Superman Returns
Julie Bowen,1970,,"actress,producer,director",Happy Gilmore
Peter Boyle,1946,,"editor,editorial_department,sound_department",The Hours
Pamela Britton,1923,1974.0,"actress,soundtrack,archive_footage",D.O.A.
Rose Byrne,1979,,"actress,producer,soundtrack",Spy
Steve Carell,1962,,"actor,producer,writer",The Office
Kyle Chandler,1965,,"actor,producer,director",Super 8
Kim Chew,1921,2007.0,actress,The Joy Luck Club
Tsai Chin,1933,,"actress,music_department,soundtrack",Memoirs of a Geisha
Kieu Chinh,1937,,"actress,miscellaneous,producer",The Joy Luck Club
Claudia Christian,1965,,"actress,director,producer",Babylon 5
Jason Clarke,1969,,"actor,producer,archive_footage",Zero Dark Thirty
Patricia Clarkson,1959,,"actress,producer,soundtrack",The Station Agent
Valentina Cortese,1923,2019.0,"actress,camera_department,miscellaneous",Day for Night
Bryan Cranston,1956,,"actor,producer,writer",Breaking Bad
Donald Curtis,1915,1997.0,"actor,archive_footage",Spellbound
Jack Davenport,1973,,"actor,producer,soundtrack",Pirates of the Caribbean: Dead Man's Chest
Rosario Dawson,1979,,"actress,producer,director",Rent
Doris Day,1910,1998.0,actress,Thou Shalt Not Kill
Joe Dinicol,1983,,"actor,casting_department,producer",Scott Pilgrim vs. the World
Faith Domergue,1924,1999.0,"actress,archive_footage",This Island Earth
Solveig Dommartin,1961,2007.0,"actress,director,writer",Wings of Desire
Francesca Eastwood,1993,,actress,Queen of the Ring
Carmen Ejogo,1973,,"actress,producer,soundtrack",Selma
Mike Epps,1970,,"actor,producer,writer",Resident Evil: Apocalypse
Alice Faye,1915,1998.0,"actress,soundtrack,archive_footage","Hello Frisco, Hello"
Doris Fish,1952,1991.0,"actress,make_up_department,writer",Vegas in Space
Benson Fong,1916,1987.0,"actor,miscellaneous,soundtrack",The Keys of the Kingdom
Michael J. Fox,1969,,"sound_department,miscellaneous",The Host
James Franco,1978,,"actor,producer,director",Spring Breakers
Martin Gabel,1912,1986.0,"actor,producer,director",Marnie
Jorge Garcia,1973,,"actor,producer,writer",Lost
Allen Garfield,1939,2020.0,"actor,writer,soundtrack",Beverly Hills Cop II
Kelli Garner,1984,,"actress,costume_department,music_department",Lars and the Real Girl
Ari Graynor,1983,,"actress,producer,soundtrack",Nick and Norah's Infinite Playlist
Gladys George,1900,1954.0,"actress,soundtrack,archive_footage",The Roaring Twenties
Joseph Gordon-Levitt,1981,,"actor,producer,writer",Inception
Gibson Gowland,1877,1951.0,"actor,archive_footage",Greed
Harry Guardino,1925,1995.0,"actor,soundtrack,archive_footage",The Enforcer
Jake Gyllenhaal,1980,,"actor,producer,camera_department",Nightcrawler
Tom Hardy,1977,,"actor,producer,writer",Inception
Tom Hardy,1944,2008.0,actor,Passagem por Lisboa
Barbara Harris,1935,2018.0,"actress,soundtrack,archive_footage",Nashville
Helen Hayes,1900,1993.0,"actress,soundtrack,archive_footage",Airport
Helen Hayes,1893,1932.0,actress,Riders of the Range
Jean Hersholt,1886,1956.0,"actor,director,assistant_director",Greed
Pat Hingle,1924,2009.0,"actor,producer,soundtrack",The Quick and the Dead
Emile Hirsch,1985,,"actor,writer,producer",Into the Wild
David Hodo,1947,,"actor,archive_footage",Can't Stop the Music
William Holden,1862,1932.0,"actor,archive_footage",Weary River
Don Johnson,1896,1969.0,sound_department,Beyond the Blue Horizon
Dwayne Johnson,1972,,"actor,producer,writer",Black Adam
Al Jolson,1886,1950.0,"actor,composer,miscellaneous",The Jazz Singer
Dean Jones,1931,2015.0,"actor,music_department,soundtrack",The Love Bug
Dean Jones,1961,2020.0,"actor,archive_footage",The Ashes
Sarah Jones,1973,,"actress,producer,writer",Sell/Buy/Date
Robert Keith,1890,1966.0,"actor,archive_footage",Guys and Dolls
Robert Keith,1958,,"actor,stunts,miscellaneous",Meteor
Jacob Kornbluth,1972,,"producer,director,writer",Inequality for All
Josh Kornbluth,1959,,"actor,writer,producer",Haiku Tunnel
Nancy Kwan,1939,,"actress,make_up_department,producer",The World of Suzie Wong
Leon Lai,1966,,"actor,director,music_department",Fallen Angels
Hugh Laurie,1959,,"actor,producer,writer",House
Katrina Law,1985,,"actress,writer,producer",Arrow
Paul Le Mat,1945,,"actor,cinematographer,producer",American Graffiti
Michele Lee,1942,,"actress,director,producer",Knots Landing
Michele Lee,1978,,miscellaneous,Watchmen
Laura Leighton,1968,,"actress,archive_footage",Melrose Place
Blake Lively,1987,,"actress,producer,director",Gossip Girl
John Livingston,1970,,"actor,soundtrack,archive_footage",Music Within
Sondra Locke,1944,2018.0,"actress,director,producer",Every Which Way But Loose
Lindsay Lohan,1986,,"actress,producer,music_department",The Parent Trap
Victor Wong,1906,1972.0,"actor,archive_footage",Son of Kong
Josh Lucas,1971,,"actor,producer,cinematographer",Ford v Ferrari
William Lundigan,1914,1975.0,"actor,soundtrack,archive_footage",Pinky
Jeanette MacDonald,1903,1965.0,"actress,soundtrack,archive_footage",Cairo
Fred MacMurray,1908,1991.0,"actor,producer,soundtrack",Double Indemnity
Janet Margolin,1943,1993.0,actress,David and Lisa
Peter Marshall,1926,,"actor,writer,soundtrack",The Hollywood Squares (Daytime)
Peter Marshall,1939,1972.0,writer,"Long Ago, Tomorrow"
Marlee Matlin,1965,,"actress,producer,director",CODA
May McAvoy,1899,1984.0,"actress,archive_footage",The Jazz Singer
Dorothy McGuire,1916,2001.0,"actress,soundtrack,archive_footage",Gentleman's Agreement
Dorothy McGuire,1928,2012.0,archive_footage,The Steve Allen Plymouth Show
Tigr,1957,,"actress,production_manager,miscellaneous",Nothing to Hide
Burgess Meredith,1907,1997.0,"actor,writer,director",Clash of the Titans
Harvey Milk,1930,1978.0,"actor,archive_footage",Chafed Elbows
David Miller,1909,1992.0,"director,writer,producer",The Story of Esther Costello
David Miller,1918,1974.0,"actor,miscellaneous",The Savage
David Miller,1871,1933.0,actor,Sleepless Nights
Omar Benson Miller,1978,,"actor,producer,director",Ballers
Radha Mitchell,1973,,"actress,producer,director",Pitch Black
Sharon Mitchell,1956,,"actress,director,production_manager",Sexcapades
Joel David Moore,1977,,"actor,producer,director",Avatar
Mandy Moore,1984,,"actress,writer,producer",A Walk to Remember
Roger Moore,1900,1999.0,"actor,archive_footage",The Shadow
Roger Moore,1965,,actor,Get Rich or Die Tryin'
Wood Moy,1918,2017.0,"actor,archive_footage",Invasion of the Body Snatchers
Martin Mull,1943,,"actor,miscellaneous,writer",Clue
Barry Nelson,1917,2007.0,"actor,soundtrack,archive_footage",The Shining
Tommy Noonan,1921,1968.0,"actor,writer,producer",Gentlemen Prefer Blondes
France Nuyen,1939,,"actress,archive_footage",Battle for the Planet of the Apes
Edmond O'Brien,1915,1985.0,"actor,director,producer",The Man Who Shot Liberty Valance
Dennis O'Keefe,1908,1968.0,"actor,writer,director",Brewster's Millions
Ryan O'Neal,1941,2023.0,"actor,producer,soundtrack",Love Story
Nick Offerman,1970,,"actor,producer,music_department",Devs
Sandra Oh,1971,,"actress,producer,writer",Killing Eve
Warner Oland,1879,1938.0,"actor,soundtrack,archive_footage",The Black Camel
Elizabeth Olsen,1989,,"actress,producer,soundtrack",Martha Marcy May Marlene
Clive Owen,1964,,"actor,producer,soundtrack",Children of Men
Lilli Palmer,1914,1986.0,"actress,writer,soundtrack",Anastasia: The Czar's Last Daughter
Aaron Paul,1979,,"actor,producer,miscellaneous",Breaking Bad
Zasu Pitts,1894,1963.0,"actress,soundtrack,archive_footage",Greed
Suzanne Pleshette,1937,2008.0,"actress,soundtrack,archive_footage",The Birds
Amy Poehler,1971,,"actress,producer,writer",Inside Out
Stefanie Powers,1942,,"actress,producer,writer",Hart to Hart
Dorothy Provine,1935,2010.0,"actress,soundtrack,archive_footage",The Great Race
Edna Purviance,1895,1958.0,"actress,archive_footage",A Woman of Paris: A Drama of Fate
Zachary Quinto,1977,,"actor,producer,writer",Star Trek
Anthony Rapp,1971,,"actor,producer,director",Rent
Tania Raymonde,1988,,"actress,director,writer",Lost
Thelma Ritter,1902,1969.0,"actress,soundtrack,archive_footage",Rear Window
Emma Roberts,1991,,"actress,producer,soundtrack",We're the Millers
Tony Roberts,1939,,"actor,soundtrack,archive_footage","Play It Again, Sam"
Paul Rodriguez,1955,,"actor,writer,producer",Blood Work
Paul Rodriguez,1931,,actor,Mama's Little Pirate
Seth Rogen,1982,,"producer,actor,writer",This Is the End
Adam Rose,1987,,"actor,writer,director",Merry Happy Whatever
Felipe Rose,1954,,"actor,archive_footage",Down Periscope
Paul Rudd,1969,,"actor,producer,writer",Ant-Man
Paul Rudd,1940,2010.0,actor,Once Upon a Classic
Mark Ruffalo,1967,,"actor,producer,writer",Spotlight
Mitchell Ryan,1934,2022.0,"actor,soundtrack,archive_footage",Grosse Pointe Blank
George Sanders,1955,,"director,writer,cinematographer",Sneaky Snake: Lost in the Holy Land
Peter Sarsgaard,1971,,"actor,producer,archive_footage",Shattered Glass
Will Sasso,1975,,"actor,writer,producer",The Three Stooges
Andy Serkis,1964,,"actor,producer,director",War for the Planet of the Apes
Ann Sheridan,1915,1967.0,"actress,producer,soundtrack",Kings Row
James Shigeta,1929,2014.0,"actor,soundtrack,archive_footage",Die Hard
Ray Simpson,1952,,"actor,archive_footage",Can't Stop the Music
Everett Sloane,1909,1965.0,"actor,director,writer",Citizen Kane
Alexis Smith,1921,1993.0,"actress,soundtrack,archive_footage",The Age of Innocence
Kent Smith,1907,1985.0,"actor,soundtrack,archive_footage",Cat People
Will Smith,1971,,"writer,producer,actor",Veep
Rick Springfield,1949,,"actor,composer,director",Mission: Magic!
Connie Stevens,1938,,"actress,director,producer",Hawaiian Eye
James Stewart,1975,,"actor,archive_footage",Packed to the Rafters
Ethan Suplee,1976,,"actor,writer,soundtrack",Remember the Titans
Loretta Swit,1937,,"actress,soundtrack,archive_footage",M*A*S*H
Kenneth Tobey,1917,2002.0,"actor,archive_footage",The Thing from Another World
David Tomlinson,1917,2000.0,"actor,soundtrack,archive_footage",Mary Poppins
Aisha Tyler,1970,,"actress,producer,director",Archer
Robert Vaughn,1877,,actor,The Fires of Youth
Milo Ventimiglia,1977,,"actor,producer,director",Heroes
Eli Wallach,1915,2014.0,"actor,producer,miscellaneous","The Good, the Bad and the Ugly"
Christoph Waltz,1956,,"actor,producer,director",Django Unchained
Jack Warden,1920,2006.0,"actor,soundtrack,archive_footage",And Justice for All
John David Washington,1984,,"actor,producer,soundtrack",Tenet
Naomi Watts,1968,,"actress,producer,soundtrack",Mulholland Drive
Robin Weigert,1969,,"actress,director,producer",Deadwood
Liza Weil,1977,,"actress,soundtrack,archive_footage",Gilmore Girls
Michael Kenneth Williams,1966,2021.0,"actor,producer,miscellaneous",The Wire
Kristen Wilson,1969,,actress,Doctor Dolittle
Victor Wong,1927,2001.0,"actor,archive_footage",Big Trouble in Little China
Keenan Wynn,1916,1986.0,"actor,stunts,soundtrack",Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
Yu Xia,1978,,"actor,director,writer",The Painted Veil
Dominic Cooper,1978,,"actor,producer,soundtrack",The Devil's Double
Mageina Tovah,1979,,"actress,director,writer",Spider-Man 2
Silas Howard,1967,,"director,producer,writer",Dickinson
Michael Fassbender,1977,,"actor,producer,executive",Shame
Stana Katic,1978,,"actress,producer,director",Castle
Aaron Taylor-Johnson,1990,,"actor,producer,writer",Kick-Ass
Mandy Moore,1976,,"miscellaneous,producer,actress",Bubble Boy
Sarah Jones,1977,,archive_footage,Survivor
Ben Schwartz,1999,,"director,editor,producer",Abducted Anonymous
Sterling K. Brown,1976,,"actor,producer,soundtrack",Black Panther
Bruce Bennett,1961,,"actor,miscellaneous",Us in the U.S.
Philip Ng,1977,,"actor,stunts,assistant_director",Birth of the Dragon
Constance Brenneman,1980,,"actress,producer,director",The Toy Soldiers
Krysten Ritter,1981,,"actress,producer,director",Jessica Jones
Shannon Chan-Kent,1988,,"actress,music_department,costume_department",Woke
William Powell,1925,1968.0,"writer,producer",All American
Randall Park,1974,,"actor,writer,director",WandaVision
Kristen Wiig,1973,,"actress,producer,writer",Bridesmaids
Garrett Hedlund,1984,,"actor,producer,soundtrack",Tron: Legacy
Bruce Bennett,1962,,"writer,producer,miscellaneous",A Forked World
David Walton,1978,,"actor,producer,executive",Bad Moms
Paul Newman,1962,,actor,Prisoner
Ian Anthony Dale,1978,,"actor,director,archive_footage",The Walking Dead
Britt Robertson,1990,,"actress,director,writer",Tomorrowland
Evangeline Lilly,1979,,"actress,soundtrack,archive_footage",The Hobbit: The Desolation of Smaug
Don Johnson,1911,2000.0,"actor,archive_footage",Shomuni
Jamie Chung,1983,,"actress,producer,archive_footage",Big Hero 6
William Powell,1941,1977.0,"actor,soundtrack,archive_footage",Lucker the Necrophagous
Brooke Adams,1969,,actress,Glory Hole
Jessica Rothe,1987,,"actress,producer,executive",Happy Death Day
Amy Adams,1979,,soundtrack,American Idol
William Forsythe,1949,,"art_department,writer,miscellaneous","One Flat Thing, Reproduced"
Alexis Smith,1986,,"actress,casting_department",Grad Night
Paul Rodriguez,1984,,"actor,producer,stunts",The Curse of La Llorona
Emory Cohen,1990,,"actor,producer,archive_footage",Brooklyn
Robin Williams,1982,,"miscellaneous,visual_effects,producer",Star Trek
Peter Marshall,1938,,archive_footage,Come Dancing
Peter Marshall,1952,,"actor,writer,miscellaneous",Doombeach
David Miller,1973,,"actor,director,writer",A Hand of Bridge
Matthew Martin,1974,,"actor,producer,assistant_director",Together
Brit Marling,1982,,"writer,producer,actress",Another Earth
Imogen Poots,1989,,"actress,producer,soundtrack",Vivarium
Gugu Mbatha-Raw,1983,,"actress,producer,soundtrack",Belle
Sterling Beaumon,1995,,"actor,producer,director",The Killing
John Heard,1978,,"editorial_department,producer,production_manager",The Whole Ten Yards
Sarah Jones,1983,,"actress,cinematographer,archive_footage",For All Mankind
Riz Ahmed,1982,,"actor,producer,writer",Sound of Metal
Brian Cox,1968,,"actor,writer,producer",Sunshine
David Miller,1982,,actor,Death Valley: The Revenge of Bloody Bill
Will Smith,1973,,actor,Wormwood
Will Smith,1981,2016.0,archive_footage,The NFL on CBS
Greta Lee,1983,,"actress,writer,producer",Past Lives
Ben Schwartz,1981,,"actor,writer,producer",Parks and Recreation
Bruce Bennett,1935,2017.0,actor,The Inspector Lynley Mysteries
Rod Taylor,1941,,"producer,director",The Other Side of the Tracks
David Miller,1974,2021.0,"producer,executive",The Child Remains
T.J. Miller,1981,,"actor,writer,producer",Silicon Valley
Brooke Adams,1984,,"actress,archive_footage",TNA iMPACT! Wrestling
Steve McQueen,1969,,"director,producer,writer",12 Years a Slave
Rafael Casal,1985,,"actor,writer,producer",Blindspotting
Patrick Gibson,1995,,actor,The OA
Kerry Bishé,1984,,"actress,soundtrack,archive_footage",Argo
Jonathan Groff,1985,,"actor,producer,soundtrack",Frozen
Oliver Jackson-Cohen,1986,,"actor,archive_footage",The Invisible Man
Adam Devine,1983,,"actor,writer,producer",Pitch Perfect
Billy Magnussen,1985,,"actor,producer,writer",Game Night
Peggy Tseng,1978,,actress,Parking
Thomas Middleditch,1982,,"actor,music_department,writer",The Final Girls
James Stewart,1971,,actor,Contingency
Josh Brener,1984,,"actor,writer,producer",Silicon Valley
Sharon Stone,1953,,"music_department,soundtrack",Parting Glances
Betty Gabriel,1981,,"actress,archive_footage",Get Out
Alexandra Shipp,1991,,"actress,producer,soundtrack",X-Men: Apocalypse
Priya Anand,1986,,actress,English Vinglish
Nina Arianda,1984,,actress,Midnight in Paris
Shannon Kook,1987,,"actor,camera_department,producer",The Conjuring
Puneet Prasad,1985,,"actor,producer,cinematographer",PUNEET!TV
Jonathan Majors,1989,,"actor,producer,soundtrack",The Harder They Fall
Sarah Jones,1986,2014.0,"camera_department,cinematographer",The Vampire Diaries
Angourie Rice,2001,,"actress,producer,soundtrack",The Nice Guys
Jamie Clayton,1978,,"actress,miscellaneous,archive_footage",Hellraiser
Martin Short,1943,2020.0,"writer,producer,miscellaneous",Inside the Brotherhood
Ali Wong,1982,,"actress,producer,writer",Ali Wong: Baby Cobra
Sonoya Mizuno,1986,,"actress,soundtrack,archive_footage",Ex Machina
Matilda Anna Ingrid Lutz,1991,,actress,Revenge
Kara Hayward,1998,,"actress,archive_footage",Moonrise Kingdom
Lorenza Izzo,1989,,"actress,soundtrack,producer",Knock Knock
Robert Vaughn,1988,,"director,writer,cinematographer",Milk
Robin Williams,1988,,"editor,cinematographer,director",Stiffs
Jennifer Lopez,1983,,"actress,producer",Dirty Sexy Saint
Victor Wong,1972,,"actor,soundtrack",Ice Kacang Puppy Love
Simu Liu,1989,,"actor,producer,writer",Shang-Chi and the Legend of the Ten Rings
Pierson Fode,1991,,actor,The Man from Toronto
Jaylen Barron,1997,,actress,Good Luck Charlie
Jasmine Cephas Jones,1989,,"actress,producer,soundtrack",Blindspotting
Awkwafina,1988,,"actress,writer,producer",Ocean's Eight
Frankie J. Alvarez,1983,,"actor,writer,soundtrack",Looking
Ed Harris,1944,2012.0,actor,I'm in Love with a Church Girl
David Warner,1986,,archive_footage,The Test: A New Era for Australia's Team
Jharrel Jerome,1997,,"actor,producer,music_department",Moonlight
Jimmie Fails,1994,,"actor,writer",The Last Black Man in San Francisco
