tconst,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres
tt0005571,short,A Jitney Elopement,A Jitney Elopement,0,1915,\N,26,"Comedy,Short"
tt0015881,movie,Greed,Greed,0,1924,\N,140,"Drama,Thriller,Western"
tt0018037,movie,The Jazz Singer,The Jazz Singer,0,1927,\N,88,"Drama,Music,Musical"
tt0026097,movie,Barbary Coast,Barbary Coast,0,1935,\N,91,"Adventure,Drama,Romance"
tt0027260,movie,After the Thin Man,After the Thin Man,0,1936,\N,112,"Comedy,Crime,Mystery"
tt0028216,movie,San Francisco,San Francisco,0,1936,\N,115,"Drama,Music,Romance"
tt0029852,movie,Alexander's Ragtime Band,Alexander's Ragtime Band,0,1938,\N,106,"Drama,Music,Musical"
tt0033870,movie,The Maltese Falcon,The Maltese Falcon,0,1941,\N,100,"Crime,Film-Noir,Mystery"
tt0034172,movie,Shadow of the Thin Man,Shadow of the Thin Man,0,1941,\N,97,"Drama,Mystery"
tt0034778,movie,Gentleman Jim,Gentleman Jim,0,1942,\N,104,"Biography,Drama,Romance"
tt0035982,movie,"Hello Frisco, Hello","Hello Frisco, Hello",0,1943,\N,99,Musical
tt0039302,movie,Dark Passage,Dark Passage,0,1947,\N,106,"Film-Noir,Thriller"
tt0039666,movie,Nora Prentiss,Nora Prentiss,0,1947,\N,111,"Drama,Film-Noir"
tt0040458,movie,I Remember Mama,I Remember Mama,0,1948,\N,134,"Drama,Family"
tt0040525,movie,The Lady from Shanghai,The Lady from Shanghai,0,1947,\N,87,"Crime,Drama,Film-Noir"
tt0040887,movie,To the Ends of the Earth,To the Ends of the Earth,0,1948,\N,109,"Crime,Film-Noir,Thriller"
tt0042192,movie,All About Eve,All About Eve,0,1950,\N,138,Drama
tt0043142,movie,Woman on the Run,Woman on the Run,0,1950,\N,77,"Crime,Drama,Film-Noir"
tt0043660,movie,The House on Telegraph Hill,The House on Telegraph Hill,0,1951,\N,93,"Crime,Drama,Film-Noir"
tt0045205,movie,Sudden Fear,Sudden Fear,0,1952,\N,110,"Film-Noir,Thriller"
tt0046816,movie,The Caine Mutiny,The Caine Mutiny,0,1954,\N,124,"Drama,War"
tt0048215,movie,It Came from Beneath the Sea,It Came from Beneath the Sea,0,1955,\N,79,"Horror,Sci-Fi"
tt0049833,movie,The Ten Commandments,The Ten Commandments,0,1956,\N,220,"Adventure,Drama,Family"
tt0050815,movie,Pal Joey,Pal Joey,0,1957,\N,111,"Drama,Musical,Romance"
tt0051866,movie,The Lineup,The Lineup,0,1958,\N,86,"Crime,Drama,Film-Noir"
tt0052357,movie,Vertigo,Vertigo,0,1958,\N,128,"Mystery,Romance,Thriller"
tt0053137,movie,On the Beach,On the Beach,0,1959,\N,134,"Drama,Romance,Sci-Fi"
tt0054084,movie,Midnight Lace,Midnight Lace,0,1960,\N,103,"Crime,Mystery,Thriller"
tt0054885,movie,Flower Drum Song,Flower Drum Song,0,1961,\N,133,"Comedy,Musical,Romance"
tt0055307,movie,The Pleasure of His Company,The Pleasure of His Company,0,1961,\N,115,Comedy
tt0055490,movie,Susan Slade,Susan Slade,0,1961,\N,116,Drama
tt0055798,movie,Birdman of Alcatraz,Birdman of Alcatraz,0,1962,\N,147,"Biography,Crime,Drama"
tt0055895,movie,Days of Wine and Roses,Days of Wine and Roses,0,1962,\N,117,Drama
tt0055972,movie,Experiment in Terror,Experiment in Terror,0,1962,\N,123,"Crime,Mystery,Thriller"
tt0056543,movie,Swingin' Along,Swingin' Along,0,1961,\N,74,Comedy
tt0056869,movie,The Birds,The Birds,0,1963,\N,119,"Drama,Horror,Mystery"
tt0058153,movie,Good Neighbor Sam,Good Neighbor Sam,0,1964,\N,130,Comedy
tt0058329,movie,Marnie,Marnie,0,1964,\N,130,"Crime,Drama,Mystery"
tt0061722,movie,The Graduate,The Graduate,0,1967,\N,106,"Comedy,Drama,Romance"
tt0061735,movie,Guess Who's Coming to Dinner,Guess Who's Coming to Dinner,0,1967,\N,108,"Comedy,Drama"
tt0062138,movie,Point Blank,Point Blank,0,1967,\N,92,"Crime,Drama,Thriller"
tt0062765,movie,Bullitt,Bullitt,0,1968,\N,114,"Action,Crime,Thriller"
tt0063426,movie,Petulia,Petulia,0,1968,\N,105,"Drama,Romance"
tt0063469,movie,Psych-Out,Psych-Out,0,1968,\N,101,Drama
tt0063829,movie,"Yours, Mine and Ours","Yours, Mine and Ours",0,1968,\N,111,"Comedy,Family"
tt0064603,movie,The Love Bug,The Love Bug,0,1969,\N,108,"Comedy,Family,Sport"
tt0065063,movie,Take the Money and Run,Take the Money and Run,0,1969,\N,85,"Comedy,Crime"
tt0066450,movie,They Call Me Mister Tibbs!,They Call Me Mister Tibbs!,0,1970,\N,108,"Crime,Drama,Mystery"
tt0066999,movie,Dirty Harry,Dirty Harry,0,1971,\N,102,"Action,Crime,Thriller"
tt0067185,movie,Harold and Maude,Harold and Maude,0,1971,\N,91,"Comedy,Drama,Romance"
tt0067535,movie,The Organization,The Organization,0,1971,\N,106,"Action,Crime,Drama"
tt0068334,movie,The Candidate,The Candidate,0,1972,\N,110,"Comedy,Drama"
tt0069097,movie,"Play It Again, Sam","Play It Again, Sam",0,1972,\N,85,"Comedy,Romance"
tt0069495,movie,"What's Up, Doc?","What's Up, Doc?",0,1972,\N,94,"Comedy,Romance"
tt0069704,movie,American Graffiti,American Graffiti,0,1973,\N,110,"Comedy,Drama"
tt0070292,movie,The Laughing Policeman,The Laughing Policeman,0,1973,\N,112,"Crime,Drama,Thriller"
tt0070355,movie,Magnum Force,Magnum Force,0,1973,\N,124,"Action,Crime,Mystery"
tt0071360,movie,The Conversation,The Conversation,0,1974,\N,113,"Drama,Mystery,Thriller"
tt0071521,movie,Freebie and the Bean,Freebie and the Bean,0,1974,\N,113,"Action,Comedy,Crime"
tt0071607,movie,Herbie Rides Again,Herbie Rides Again,0,1974,\N,88,"Comedy,Family,Fantasy"
tt0072308,movie,The Towering Inferno,The Towering Inferno,0,1974,\N,165,"Action,Drama,Thriller"
tt0074483,movie,The Enforcer,The Enforcer,0,1976,\N,96,"Action,Crime,Thriller"
tt0074512,movie,Family Plot,Family Plot,0,1976,\N,120,"Comedy,Crime,Drama"
tt0076141,movie,High Anxiety,High Anxiety,0,1977,\N,94,"Comedy,Mystery,Thriller"
tt0077533,movie,Faces of Death,Faces of Death,0,1978,\N,105,"Documentary,Horror"
tt0077548,movie,A Night Full of Rain,La fine del mondo nel nostro solito letto in una notte piena di pioggia,0,1978,\N,104,"Drama,Romance"
tt0077578,movie,Foul Play,Foul Play,0,1978,\N,116,"Comedy,Mystery,Thriller"
tt0077745,movie,Invasion of the Body Snatchers,Invasion of the Body Snatchers,0,1978,\N,115,"Horror,Sci-Fi"
tt0078346,movie,Superman,Superman,0,1978,\N,143,"Action,Adventure,Sci-Fi"
tt0079116,movie,Escape from Alcatraz,Escape from Alcatraz,0,1979,\N,112,"Action,Biography,Crime"
tt0080025,movie,Time After Time,Time After Time,0,1979,\N,112,"Adventure,Drama,Sci-Fi"
tt0080319,movie,9 to 5,Nine to Five,0,1980,\N,109,Comedy
tt0080391,movie,Attack of the Killer Tomatoes!,Attack of the Killer Tomatoes!,0,1978,\N,83,"Adventure,Comedy,Horror"
tt0080492,movie,Can't Stop the Music,Can't Stop the Music,0,1980,\N,124,"Biography,Comedy,Musical"
tt0080556,movie,The Competition,The Competition,0,1980,\N,123,"Drama,Music,Romance"
tt0080854,movie,Heart Beat,Heart Beat,0,1980,\N,110,Drama
tt0081485,movie,Serial,Serial,0,1980,\N,86,Comedy
tt0082177,movie,Chu Chu and the Philly Flash,Chu Chu and the Philly Flash,0,1981,\N,92,Comedy
tt0083129,movie,Street Music,Street Music,0,1981,\N,93,Drama
tt0083728,movie,Chan Is Missing,Chan Is Missing,0,1982,\N,76,"Drama,Mystery"
tt0084675,movie,Shoot the Moon,Shoot the Moon,0,1982,\N,124,Drama
tt0084726,movie,Star Trek II: The Wrath of Khan,Star Trek II: The Wrath of Khan,0,1982,\N,113,"Action,Adventure,Sci-Fi"
tt0086197,movie,The Right Stuff,The Right Stuff,0,1983,\N,193,"Adventure,Biography,Drama"
tt0086383,movie,Sudden Impact,Sudden Impact,0,1983,\N,117,"Action,Crime,Thriller"
tt0087096,movie,Crackers,Crackers,0,1984,\N,91,"Adventure,Comedy,Crime"
tt0087150,movie,Dim Sum: A Little Bit of Heart,Dim Sum: A Little Bit of Heart,0,1985,\N,84,"Comedy,Drama"
tt0087384,movie,Hard to Hold,Hard to Hold,0,1984,\N,93,"Comedy,Drama,Music"
tt0088256,movie,Thief of Hearts,Thief of Hearts,0,1984,\N,100,"Crime,Drama,Thriller"
tt0088275,movie,The Times of Harvey Milk,The Times of Harvey Milk,0,1984,\N,90,"Biography,Documentary,History"
tt0088414,movie,The Woman in Red,The Woman in Red,0,1984,\N,87,"Comedy,Romance"
tt0089360,movie,Jagged Edge,Jagged Edge,0,1985,\N,108,"Drama,Mystery,Thriller"
tt0089569,movie,Maxie,Maxie,0,1985,\N,98,"Comedy,Fantasy"
tt0090264,movie,A View to a Kill,A View to a Kill,0,1985,\N,131,"Action,Adventure,Thriller"
tt0090728,movie,Big Trouble in Little China,Big Trouble in Little China,0,1986,\N,99,"Action,Adventure,Comedy"
tt0091323,movie,Kamikaze Hearts,Kamikaze Hearts,0,1986,\N,87,Drama
tt0091814,movie,Quicksilver,Quicksilver,0,1986,\N,105,"Crime,Drama,Thriller"
tt0092007,movie,Star Trek IV: The Voyage Home,Star Trek IV: The Voyage Home,0,1986,\N,119,"Action,Adventure,Comedy"
tt0092710,movie,Burglar,Burglar,0,1987,\N,103,"Comedy,Crime"
tt0093260,movie,Innerspace,Innerspace,0,1987,\N,120,"Action,Adventure,Comedy"
tt0094715,movie,Beaches,Beaches,0,1988,\N,123,"Comedy,Drama,Music"
tt0094933,movie,D.O.A.,D.O.A.,0,1988,\N,96,"Mystery,Thriller"
tt0094963,movie,The Dead Pool,The Dead Pool,0,1988,\N,91,"Action,Crime,Mystery"
tt0095836,movie,Patty Hearst,Patty Hearst,0,1988,\N,108,"Biography,Drama"
tt0095897,movie,The Presidio,The Presidio,0,1988,\N,97,"Action,Crime,Mystery"
tt0096316,movie,Tucker: The Man and His Dream,Tucker: The Man and His Dream,0,1988,\N,110,"Biography,Comedy,Drama"
tt0097027,movie,Casualties of War,Casualties of War,0,1989,\N,113,"Action,Crime,Drama"
tt0097099,movie,Common Threads: Stories from the Quilt,Common Threads: Stories from the Quilt,0,1989,\N,79,"Biography,Documentary,History"
tt0097336,movie,Fat Man and Little Boy,Fat Man and Little Boy,0,1989,\N,127,"Biography,Drama,History"
tt0097576,movie,Indiana Jones and the Last Crusade,Indiana Jones and the Last Crusade,0,1989,\N,127,"Action,Adventure"
tt0098524,movie,True Believer,True Believer,0,1989,\N,108,"Crime,Drama,Mystery"
tt0099044,movie,Another 48 Hrs.,Another 48 Hrs.,0,1990,\N,95,"Action,Comedy,Crime"
tt0100318,movie,Pacific Heights,Pacific Heights,0,1990,\N,102,Thriller
tt0100405,movie,Pretty Woman,Pretty Woman,0,1990,\N,119,"Comedy,Romance"
tt0101458,movie,Until the End of the World,Bis ans Ende der Welt,0,1991,\N,158,"Action,Drama,Sci-Fi"
tt0101590,movie,Class Action,Class Action,0,1991,\N,110,"Drama,Thriller"
tt0101746,movie,The Doctor,The Doctor,0,1991,\N,122,Drama
tt0101761,movie,The Doors,The Doors,0,1991,\N,140,"Biography,Drama,Music"
tt0101787,movie,Dying Young,Dying Young,0,1991,\N,111,"Drama,Romance"
tt0102900,movie,Shattered,Shattered,0,1991,\N,98,"Crime,Drama,Mystery"
tt0102975,movie,Star Trek VI: The Undiscovered Country,Star Trek VI: The Undiscovered Country,0,1991,\N,110,"Action,Adventure,Sci-Fi"
tt0103192,movie,Vegas in Space,Vegas in Space,0,1991,\N,85,"Comedy,Sci-Fi"
tt0103772,movie,Basic Instinct,Basic Instinct,0,1992,\N,127,"Drama,Mystery,Thriller"
tt0104265,movie,Final Analysis,Final Analysis,0,1992,\N,124,"Drama,Thriller"
tt0104850,movie,Memoirs of an Invisible Man,Memoirs of an Invisible Man,0,1992,\N,99,"Comedy,Romance,Sci-Fi"
tt0105217,movie,Raising Cain,Raising Cain,0,1992,\N,92,"Crime,Drama,Horror"
tt0105417,movie,Sister Act,Sister Act,0,1992,\N,100,"Comedy,Family,Music"
tt0105435,movie,Sneakers,Sneakers,0,1992,\N,126,"Comedy,Crime,Drama"
tt0106246,movie,Alive,Alive,0,1993,\N,128,"Biography,Drama,Thriller"
tt0106881,movie,Fearless,Fearless,0,1993,\N,122,"Drama,Thriller"
tt0107091,movie,Heart and Souls,Heart and Souls,0,1993,\N,104,"Comedy,Drama,Fantasy"
tt0107282,movie,The Joy Luck Club,The Joy Luck Club,0,1993,\N,139,Drama
tt0107614,movie,Mrs. Doubtfire,Mrs. Doubtfire,0,1993,\N,125,"Comedy,Drama"
tt0107688,movie,The Nightmare Before Christmas,The Nightmare Before Christmas,0,1993,\N,76,"Animation,Family,Fantasy"
tt0108147,movie,Sister Act 2: Back in the Habit,Sister Act 2: Back in the Habit,0,1993,\N,107,"Comedy,Family,Music"
tt0108174,movie,So I Married an Axe Murderer,So I Married an Axe Murderer,0,1993,\N,93,"Comedy,Romance"
tt0109830,movie,Forrest Gump,Forrest Gump,0,1994,\N,142,"Drama,Romance"
tt0109891,movie,Getting Even with Dad,Getting Even with Dad,0,1994,\N,109,"Comedy,Crime,Family"
tt0109917,movie,Golden Gate,Golden Gate,0,1993,\N,91,"Crime,Drama"
tt0110216,movie,Junior,Junior,0,1994,\N,109,"Comedy,Romance,Sci-Fi"
tt0110671,movie,Nina Takes a Lover,Nina Takes a Lover,0,1994,\N,98,"Comedy,Drama,Romance"
tt0111693,movie,When a Man Loves a Woman,When a Man Loves a Woman,0,1994,\N,126,"Drama,Romance"
tt0112722,movie,Copycat,Copycat,0,1995,\N,123,"Drama,Mystery,Thriller"
tt0113451,movie,Jade,Jade,0,1995,\N,95,"Crime,Drama,Thriller"
tt0113957,movie,The Net,The Net,0,1995,\N,114,"Action,Crime,Drama"
tt0113986,movie,Nine Months,Nine Months,0,1995,\N,103,"Comedy,Romance"
tt0115285,tvSeries,Nash Bridges,Nash Bridges,0,1996,2001,60,"Action,Crime,Drama"
tt0116130,movie,Down Periscope,Down Periscope,0,1996,\N,92,Comedy
tt0116141,movie,Dream for an Insomniac,Dream for an Insomniac,0,1996,\N,90,"Comedy,Drama,Romance"
tt0116277,movie,The Fan,The Fan,0,1996,\N,116,"Action,Drama,Sport"
tt0116483,movie,Happy Gilmore,Happy Gilmore,0,1996,\N,92,"Comedy,Sport"
tt0116552,movie,Homeward Bound II: Lost in San Francisco,Homeward Bound II: Lost in San Francisco,0,1996,\N,88,"Adventure,Comedy,Family"
