tconst,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres
tt0116669,movie,Jack,Jack,0,1996,\N,113,"Comedy,Drama,Fantasy"
tt0116683,movie,James and the Giant Peach,James and the Giant Peach,0,1996,\N,79,"Adventure,Animation,Family"
tt0117091,movie,Mother,Mother,0,1996,\N,104,"Comedy,Drama"
tt0117333,movie,Phenomenon,Phenomenon,0,1996,\N,123,"Drama,Fantasy,Romance"
tt0117500,movie,The Rock,The Rock,0,1996,\N,136,"Action,Adventure,Thriller"
tt0117918,movie,Tin Cup,Tin Cup,0,1996,\N,135,"Comedy,Drama,Romance"
tt0118966,movie,Desperate Measures,Desperate Measures,0,1998,\N,100,"Action,Crime,Drama"
tt0118998,movie,Doctor Dolittle,Doctor Dolittle,0,1998,\N,85,"Comedy,Family,Fantasy"
tt0119019,movie,Dream with the Fishes,Dream with the Fishes,0,1997,\N,97,"Comedy,Drama"
tt0119109,movie,Fathers' Day,Fathers' Day,0,1997,\N,98,"Comedy,Romance"
tt0119137,movie,Flubber,Flubber,0,1997,\N,93,"Comedy,Family,Sci-Fi"
tt0119174,movie,The Game,The Game,0,1997,\N,129,"Drama,Mystery,Thriller"
tt0119190,movie,George of the Jungle,George of the Jungle,0,1997,\N,92,"Action,Adventure,Comedy"
tt0119664,movie,Metro,Metro,0,1997,\N,117,"Action,Comedy,Crime"
tt0120151,movie,A Smile Like Yours,A Smile Like Yours,0,1997,\N,98,"Comedy,Romance"
tt0120184,movie,Sphere,Sphere,0,1998,\N,134,"Action,Mystery,Sci-Fi"
tt0120596,movie,The Bachelor,The Bachelor,0,1999,\N,101,"Comedy,Romance"
tt0120632,movie,City of Angels,City of Angels,0,1998,\N,114,"Drama,Fantasy,Romance"
tt0120703,movie,How Stella Got Her Groove Back,How Stella Got Her Groove Back,0,1998,\N,124,"Comedy,Drama,Romance"
tt0120783,movie,The Parent Trap,The Parent Trap,0,1998,\N,128,"Adventure,Comedy,Drama"
tt0120889,movie,What Dreams May Come,What Dreams May Come,0,1998,\N,113,"Drama,Fantasy,Romance"
tt0123209,movie,The Other Sister,The Other Sister,0,1999,\N,129,"Comedy,Drama,Romance"
tt0129290,movie,Patch Adams,Patch Adams,0,1998,\N,115,"Biography,Comedy,Drama"
tt0131369,movie,Edtv,EDtv,0,1999,\N,122,"Comedy,Drama"
tt0133093,movie,The Matrix,The Matrix,0,1999,\N,136,"Action,Sci-Fi"
tt0139030,movie,Around the Fire,Around the Fire,0,1998,\N,106,Drama
tt0145531,movie,Stigmata,Stigmata,0,1999,\N,103,"Horror,Mystery"
tt0165929,movie,Romeo Must Die,Romeo Must Die,0,2000,\N,115,"Action,Crime,Thriller"
tt0177215,movie,Seven Girlfriends,Seven Girlfriends,0,1999,\N,99,"Comedy,Romance"
tt0182789,movie,Bicentennial Man,Bicentennial Man,0,1999,\N,132,"Drama,Romance,Sci-Fi"
tt0187559,movie,Playing Mona Lisa,Playing Mona Lisa,0,2000,\N,97,Comedy
tt0201901,movie,Just One Night,Just One Night,0,2000,\N,90,Comedy
tt0204175,movie,Boys and Girls,Boys and Girls,0,2000,\N,94,"Comedy,Drama,Romance"
tt0206420,movie,Woman on Top,Woman on Top,0,2000,\N,92,"Comedy,Fantasy,Romance"
tt0208866,movie,Mission,Mission,0,2001,\N,89,\N
tt0209475,movie,The Wedding Planner,The Wedding Planner,0,2001,\N,103,"Comedy,Romance"
tt0212974,movie,Groove,Groove,0,2000,\N,86,"Drama,Music"
tt0230030,movie,Bedazzled,Bedazzled,0,2000,\N,93,"Comedy,Fantasy"
tt0230838,movie,Sweet November,Sweet November,0,2001,\N,119,"Drama,Romance"
tt0237397,movie,The Last of the Gladiators,The Last of the Gladiators,0,1988,\N,103,Documentary
tt0240462,movie,Dr. Dolittle 2,Dr. Dolittle 2,0,2001,\N,87,"Comedy,Family,Fantasy"
tt0240880,movie,Sausalito,Yi jian zhong qing,0,2000,\N,98,Romance
tt0240890,movie,Serendipity,Serendipity,0,2001,\N,90,"Comedy,Romance"
tt0243736,movie,40 Days and 40 Nights,40 Days and 40 Nights,0,2002,\N,96,"Comedy,Romance"
tt0246894,movie,Rollerball,Rollerball,0,2002,\N,98,"Action,Sci-Fi,Sport"
tt0247638,movie,The Princess Diaries,The Princess Diaries,0,2001,\N,115,"Comedy,Family,Romance"
tt0250612,movie,Never Die Twice,Never Die Twice,0,2001,\N,\N,Sci-Fi
tt0253867,movie,The Sweetest Thing,The Sweetest Thing,0,2002,\N,84,"Comedy,Romance"
tt0257756,movie,High Crimes,High Crimes,0,2002,\N,115,"Crime,Drama,Mystery"
tt0264802,movie,Live Nude Girls Unite!,Live Nude Girls Unite!,0,2000,\N,75,Documentary
tt0271894,tvSeries,48 Hours,Forty Eight Hours,0,1988,\N,60,"Crime,Documentary"
tt0273253,movie,Haiku Tunnel,Haiku Tunnel,0,2001,\N,88,Comedy
tt0286716,movie,Hulk,Hulk,0,2003,\N,138,"Action,Sci-Fi"
tt0290498,movie,By Hook or by Crook,By Hook or by Crook,0,2001,\N,98,"Crime,Drama,Romance"
tt0294870,movie,Rent,Rent,0,2005,\N,135,"Drama,Musical,Romance"
tt0298798,movie,Cherish,Cherish,0,2002,\N,99,"Comedy,Drama,Mystery"
tt0298814,movie,The Core,The Core,0,2003,\N,135,"Action,Adventure,Sci-Fi"
tt0304415,movie,Mona Lisa Smile,Mona Lisa Smile,0,2003,\N,117,Drama
tt0315297,movie,Twisted,Twisted,0,2004,\N,97,"Crime,Drama,Mystery"
tt0315983,movie,House of Sand and Fog,House of Sand and Fog,0,2003,\N,126,"Crime,Drama"
tt0317910,movie,The Fog of War,The Fog of War: Eleven Lessons from the Life of Robert S. McNamara,0,2003,\N,107,"Biography,Documentary,History"
tt0328589,movie,Under the Tuscan Sun,Under the Tuscan Sun,0,2003,\N,113,"Comedy,Drama,Romance"
tt0337692,movie,On the Road,On the Road,0,2012,\N,124,"Adventure,Drama,Romance"
tt0342300,movie,Dopamine,Dopamine,0,2003,\N,79,"Comedy,Drama,Romance"
tt0343660,movie,50 First Dates,50 First Dates,0,2004,\N,99,"Comedy,Drama,Romance"
tt0350041,movie,Red Diaper Baby,Red Diaper Baby,0,2004,\N,91,Comedy
tt0351885,movie,Tweek City,Tweek City,0,2005,\N,86,Drama
tt0357567,movie,Confessions of a Burning Man,Confessions of a Burning Man,0,2003,\N,83,Documentary
tt0358551,movie,Julie and Jack,Julie and Jack,0,2003,\N,90,"Drama,Romance,Sci-Fi"
tt0358722,movie,Swing,Swing,0,2003,\N,98,"Comedy,Fantasy,Romance"
tt0364961,movie,The Assassination of Richard Nixon,The Assassination of Richard Nixon,0,2004,\N,95,"Biography,Crime,Drama"
tt0371739,movie,The Zodiac,The Zodiac,0,2005,\N,92,"Crime,Drama,Horror"
tt0377029,movie,24 Hours on Craigslist,24 Hours on Craigslist,0,2005,\N,82,"Biography,Comedy,Documentary"
tt0377043,movie,The Californians,The Californians,0,2005,\N,87,Drama
tt0379402,movie,Night of Henna,Night of Henna,0,2005,\N,92,"Comedy,Romance"
tt0386284,movie,American Yearbook,American Yearbook,0,2004,\N,97,"Drama,Thriller"
tt0387059,movie,Bee Season,Bee Season,0,2005,\N,104,"Drama,Family"
tt0395843,tvSeries,CSI: NY,CSI: NY,0,2004,2013,43,"Action,Crime,Drama"
tt0399877,movie,What the #$*! Do We (K)now!?,What the #$*! Do We (K)now!?,0,2004,\N,109,"Comedy,Documentary,Drama"
tt0417667,movie,Fandom,Fandom,0,2004,\N,94,"Comedy,Drama"
tt0423455,tvMovie,Hemingway & Gellhorn,Hemingway & Gellhorn,0,2012,\N,155,"Biography,Drama,Romance"
tt0425123,movie,Just Like Heaven,Just Like Heaven,0,2005,\N,95,"Comedy,Drama,Fantasy"
tt0443706,movie,Zodiac,Zodiac,0,2007,\N,157,"Crime,Drama,Mystery"
tt0454921,movie,The Pursuit of Happyness,The Pursuit of Happyness,0,2006,\N,117,"Biography,Drama"
tt0478970,movie,Ant-Man,Ant-Man,0,2015,\N,117,"Action,Comedy,Sci-Fi"
tt0831387,movie,Godzilla,Godzilla,0,2014,\N,123,"Action,Adventure,Sci-Fi"
tt0907842,movie,The Bridge,The Bridge,0,2006,\N,69,Drama
tt1013753,movie,Milk,Milk,0,2008,\N,128,"Biography,Drama,History"
tt1020938,movie,Babies,Bébé(s),0,2010,\N,79,Documentary
tt10838180,movie,The Matrix Resurrections,The Matrix Resurrections,0,2021,\N,148,"Action,Sci-Fi"
tt10888878,tvMiniSeries,Clickbait,Clickbait,0,2021,2021,50,"Crime,Drama,Mystery"
tt10954600,movie,Ant-Man and the Wasp: Quantumania,Ant-Man and the Wasp: Quantumania,0,2023,\N,124,"Action,Adventure,Comedy"
tt11097374,tvSeries,Blindspotting,Blindspotting,0,2021,2023,30,"Comedy,Crime,Drama"
tt11173006,tvSeries,Super Pumped,Super Pumped: The Battle for Uber,0,2022,\N,60,"Biography,Drama"
tt1212419,movie,Hereafter,Hereafter,0,2010,\N,129,"Drama,Fantasy,Romance"
tt1226837,movie,Beautiful Boy,Beautiful Boy,0,2018,\N,120,"Biography,Drama"
tt1266020,tvSeries,Parks and Recreation,Parks and Recreation,0,2009,2015,22,Comedy
tt1270797,movie,Venom,Venom,0,2018,\N,112,"Action,Adventure,Sci-Fi"
tt13023550,movie,Shit & Champagne,Shit & Champagne,0,2020,\N,90,Comedy
tt1340138,movie,Terminator Genisys,Terminator Genisys,0,2015,\N,126,"Action,Adventure,Sci-Fi"
tt1363478,movie,Panther,Panther,0,1995,\N,83,Action
tt13649510,tvSeries,I'm a Virgo,I'm a Virgo,0,2023,2023,211,"Comedy,Drama,Fantasy"
tt13694702,tvSeries,Surface,Surface,0,2022,\N,48,"Drama,Mystery,Thriller"
tt13745850,tvSeries,The Last Thing He Told Me,The Last Thing He Told Me,0,2023,\N,\N,"Drama,Mystery,Thriller"
tt1462411,movie,Big Sur,Big Sur,0,2013,\N,81,"Drama,Romance"
tt1560747,movie,The Master,The Master,0,2012,\N,138,"Drama,History"
tt1655441,movie,The Age of Adaline,The Age of Adaline,0,2015,\N,112,"Drama,Fantasy,Romance"
tt1728102,tvSeries,Alcatraz,Alcatraz,0,2012,2012,60,"Action,Crime,Drama"
tt17676734,movie,Americana,Americana,0,2023,\N,110,"Action,Comedy,Crime"
tt18382328,movie,Earth Mama,Earth Mama,0,2023,\N,101,Drama
tt1979163,movie,180,180,0,2011,\N,107,"Comedy,Drama"
tt2080374,movie,Steve Jobs,Steve Jobs,0,2015,\N,122,"Biography,Drama"
tt2103281,movie,Dawn of the Planet of the Apes,Dawn of the Planet of the Apes,0,2014,\N,130,"Action,Adventure,Drama"
tt2126355,movie,San Andreas,San Andreas,0,2015,\N,114,"Action,Adventure,Thriller"
tt2215399,tvSeries,Red Widow,Red Widow,0,2013,2013,60,"Crime,Drama,Thriller"
tt22262600,tvMovie,A Big Fat Family Christmas,A Big Fat Family Christmas,0,2022,\N,85,"Comedy,Drama,Romance"
tt2234155,movie,The Internship,The Internship,0,2013,\N,119,Comedy
tt2334873,movie,Blue Jasmine,Blue Jasmine,0,2013,\N,98,"Comedy,Drama,Romance"
tt2369135,movie,Need for Speed,Need for Speed,0,2014,\N,132,"Action,Crime,Thriller"
tt2402061,tvSeries,Murder in the First,Murder in the First,0,2014,2016,42,"Crime,Drama,Mystery"
tt2431438,tvSeries,Sense8,Sense8,0,2015,2018,60,"Drama,Mystery,Sci-Fi"
tt25154554,tvSeries,Chef Dynasty: House of Fang,Chef Dynasty: House of Fang,0,2022,\N,\N,Reality-TV
tt2575988,tvSeries,Silicon Valley,Silicon Valley,0,2014,2019,30,Comedy
tt2581458,tvSeries,Looking,Looking,0,2014,2015,30,"Comedy,Drama,Romance"
tt2666270,tvSeries,About a Boy,About a Boy,0,2014,2015,22,"Comedy,Drama,Romance"
tt2698124,movie,GOD IS A COMMUNIST!?* (show me heart universe),GOD IS A COMMUNIST!?* (show me heart universe),0,2013,\N,101,Comedy
tt2720826,movie,Birth of the Dragon,Birth of the Dragon,0,2016,\N,95,"Action,Biography,Drama"
tt2884170,tvSeries,Knife Fight,Knife Fight,0,2013,\N,\N,Reality-TV
tt2891574,tvSeries,Ballers,Ballers,0,2015,2019,30,"Comedy,Drama,Sport"
tt3018528,movie,Quitters,Quitters,0,2015,\N,95,"Comedy,Drama"
tt3172532,movie,The Diary of a Teenage Girl,The Diary of a Teenage Girl,0,2015,\N,102,"Comedy,Drama,Romance"
tt3596382,movie,Love & Taxes,Love & Taxes,0,2015,\N,90,"Comedy,Romance"
tt3664992,movie,MDMA,Angie X,0,2017,\N,98,"Crime,Drama"
tt3713030,movie,I Am Michael,I Am Michael,0,2015,\N,98,"Biography,Drama,Romance"
tt3794354,movie,Sonic the Hedgehog,Sonic the Hedgehog,0,2020,\N,99,"Action,Adventure,Comedy"
tt3960394,tvSeries,Interview with the Vampire,Interview with the Vampire,0,2022,\N,\N,"Drama,Fantasy,Horror"
tt4080768,movie,Summertime,La belle saison,0,2015,\N,105,"Drama,Romance"
tt4317898,movie,Big Eyes,Big Eyes,0,2014,\N,\N,Documentary
tt4353250,movie,The Last Black Man in San Francisco,The Last Black Man in San Francisco,0,2019,\N,121,Drama
tt4396558,movie,"Smile Again, Jenny Lee","Smile Again, Jenny Lee",0,2015,\N,110,"Drama,Mystery"
tt4552118,tvMovie,Looking,Looking,0,2016,\N,85,"Comedy,Drama"
tt4572984,movie,Pushing Dead,Pushing Dead,0,2016,\N,110,"Comedy,Drama"
tt4635282,tvSeries,The OA,The OA,0,2016,2019,60,"Drama,Fantasy,Mystery"
tt4687880,tvSeries,Goliath,Goliath,0,2016,2021,60,Drama
tt5095030,movie,Ant-Man and the Wasp,Ant-Man and the Wasp,0,2018,\N,118,"Action,Adventure,Comedy"
tt5292622,tvMiniSeries,When We Rise,When We Rise,0,2017,2017,85,Drama
tt5459382,movie,The Etruscan Smile,The Etruscan Smile,0,2018,\N,107,"Comedy,Drama"
tt5555260,tvSeries,This Is Us,This Is Us,0,2016,2022,45,"Comedy,Drama,Romance"
tt5620076,tvSeries,Chance,Chance,0,2016,2017,60,"Drama,Mystery,Thriller"
tt5706996,tvSeries,Girlboss,Girlboss,0,2017,2017,26,Comedy
tt6101624,tvMovie,Budding Prospects,Budding Prospects,0,2017,\N,30,Comedy
tt7087260,tvSeries,Tales of the City,Tales of the City,0,2019,2019,60,Drama
tt7097896,movie,Venom: Let There Be Carnage,Venom: Let There Be Carnage,0,2021,\N,97,"Action,Sci-Fi,Thriller"
tt7241800,movie,Bitter Melon,Bitter Melon,0,2018,\N,110,"Comedy,Crime,Drama"
tt7374948,movie,Always Be My Maybe,Always Be My Maybe,0,2019,\N,101,"Comedy,Romance"
tt8134186,tvMiniSeries,Devs,Devs,0,2020,2020,51,"Drama,Mystery,Sci-Fi"
tt8893498,tvSeries,A Taiwanese Tale of Two Cities,Shuang cheng gu shi,0,2018,\N,\N,Drama
tt9024096,movie,Women Is Losers,Women Is Losers,0,2021,\N,84,Drama
tt9218134,tvSeries,I's,I''s,0,2018,2019,\N,"Comedy,Drama,Romance"
tt9354944,movie,Jexi,Jexi,0,2019,\N,84,"Comedy,Romance,Sci-Fi"
tt9376612,movie,Shang-Chi and the Legend of the Ten Rings,Shang-Chi and the Legend of the Ten Rings,0,2021,\N,132,"Action,Adventure,Fantasy"
